Date,Flow_Agios_m3,Flow_Borehole_m3,Flow_Distribution_m3,Hours_A1_9,Hours_A2_9,Hours_A3_9,Starts_A1_9,Starts_A2_9,Starts_A3_9,Energy_kWh,Year,Month,YearMonth,Total_Flow_Delivered_m3,Total_Flow_Inflows_To_Tank_m3,Total_Flow_Meter_Lines_Sum_m3,Flow_Pumped_On_Site_m3,Hours_Distribution_Total,Starts_Distribution_Total,Total_Hours,Total_Starts,Specific_Energy,Specific_Energy_Pumped_On_Site,Utilization_A1_pct,StartsPerHour_A1,Utilization_A2_pct,StartsPerHour_A2,Utilization_A3_pct,StartsPerHour_A3,FlowShare_Line_Agios_pct,FlowShare_Line_Borehole_pct,FlowShare_Line_Distribution_pct,FlowRate_Borehole_m3h,FlowRate_Distribution_m3h,Utilization_Distribution_Dominant_pct,StartsPerHour_Distribution,FlowRate_Agios_daily_avg_m3h,Pumps_Active
2020-06-23,772.0,683.0,1464.0,12.008333206176758,11.975000381469727,8.540555953979492,3.0,3.0,13.0,532.72802734375,2020,6,2020-06,1464.0,1455.0,2919.0,2147.0,23.983333587646484,6.0,32.52388954162598,19.0,0.3638852645790642,0.2481267011382161,50.03472169240316,0.24982651201391398,49.89583492279053,0.2505219126875553,35.58564980824788,1.5221491516536017,26.44741349777321,23.398424117848577,50.15416238437821,79.9713746599546,61.04238990171442,50.03472169240316,0.250173729105387,32.166666666666664,3
2020-06-24,821.0,686.0,1526.0,12.008333206176758,11.97166633605957,8.579999923706055,3.0,3.0,9.0,547.6480102539062,2020,6,2020-06,1526.0,1507.0,3033.0,2212.0,23.979999542236328,6.0,32.55999946594238,15.0,0.35887811943244186,0.24758047479833012,50.03472169240316,0.24982651201391398,49.88194306691487,0.25059168170798174,35.749999682108566,1.0489510582783934,27.06890867128256,22.617870095614904,50.31322123310253,79.95338066433087,63.636364851143284,50.03472169240316,0.2502085118655699,34.208333333333336,3
2020-06-25,748.0,793.0,1548.0,12.008333206176758,11.977777481079102,9.931111335754395,3.0,3.0,10.0,585.7520141601562,2020,6,2020-06,1548.0,1541.0,3089.0,2341.0,23.98611068725586,6.0,33.917222023010254,16.0,0.3783927740052689,0.25021444432300566,50.03472169240316,0.24982651201391398,49.90740617116292,0.2504638280965731,41.37963056564331,1.0069366520942715,24.214956296536098,25.6717384266753,50.1133052767886,79.85007651107574,64.53734914274672,50.03472169240316,0.25014476411917336,31.166666666666668,3
2020-06-26,707.0,858.0,1566.0,12.008333206176758,11.968889236450195,10.740555763244629,3.0,3.0,11.0,609.3200073242188,2020,6,2020-06,1566.0,1565.0,3131.0,2424.0,23.977222442626953,6.0,34.71777820587158,17.0,0.3890932358392201,0.25136963998523876,50.03472169240316,0.24982651201391398,49.87037181854248,0.25064982562155935,44.75231568018596,1.0241555690854673,22.58064516129032,27.403385499840304,50.01596933886937,79.88413438866645,65.3119853121915,50.03472169240316,0.25023749161759196,29.458333333333332,3
2020-06-27,691.0,942.0,1652.0,12.008333206176758,11.97611141204834,11.803333282470703,3.0,3.0,11.0,652.47998046875,2020,6,2020-06,1652.0,1633.0,3285.0,2594.0,23.984444618225098,6.0,35.7877779006958,17.0,0.3949636685646186,0.25153430241663455,50.03472169240316,0.24982651201391398,49.90046421686809,0.2504986716290821,49.18055534362793,0.9319401339226993,21.035007610350075,28.67579908675799,50.28919330289193,79.80796419592569,68.87797596716882,50.03472169240316,0.2501621403165938,28.791666666666668,3
2020-06-28,680.0,944.0,1630.0,12.008333206176758,11.97166633605957,11.811111450195312,3.0,3.0,11.0,643.4559936523438,2020,6,2020-06,1630.0,1624.0,3254.0,2574.0,23.979999542236328,6.0,35.79111099243164,17.0,0.3947582783143213,0.24998290351683905,50.03472169240316,0.24982651201391398,49.88194306691487,0.25059168170798174,49.2129643758138,0.9313264078816308,20.897357098955133,29.010448678549476,50.09219422249539,79.92473900365995,67.9733123901465,50.03472169240316,0.2502085118655699,28.333333333333332,3
2020-06-29,695.0,948.0,1624.0,15.375,8.598333358764648,11.810555458068848,4.0,2.0,11.0,637.9359741210938,2020,6,2020-06,1624.0,1643.0,3267.0,2572.0,23.97333335876465,6.0,35.783888816833496,17.0,0.3928177180548607,0.24803109413728372,64.0625,0.2601626016260163,35.82638899485271,0.23260321698987335,49.21064774195354,0.931370250878837,21.273339455157636,29.017447199265384,49.70921334557698,80.26718162119431,67.74193541200918,64.0625,0.2502780864975709,28.958333333333332,3
2020-06-30,706.0,963.0,1633.0,11.967222213745117,12.010555267333984,11.971111297607422,3.0,3.0,10.0,643.8079833984375,2020,6,2020-06,1633.0,1669.0,3302.0,2596.0,23.9777774810791,6.0,35.94888877868652,16.0,0.39424861200149264,0.2479999936049451,49.86342589060466,0.2506847409045609,50.043980280558266,0.24978029185372694,49.879630406697586,0.8353443344895328,21.380981223500907,29.1641429436705,49.454875832828584,80.44365941134201,68.10472744142373,50.043980280558266,0.2502316991111711,29.416666666666668,3
2020-07-01,829.0,785.0,1594.0,12.711111068725586,11.273333549499512,9.748888969421387,3.0,4.0,11.0,590.1920166015625,2020,7,2020-07,1594.0,1614.0,3208.0,2379.0,23.984444618225098,7.0,33.733333587646484,18.0,0.3702584796747569,0.24808407591490647,52.962962786356606,0.23601398680098068,46.97222312291463,0.3548196265493788,40.62037070592244,1.1283337039228654,25.841645885286784,24.47007481296758,49.68827930174564,80.5219961435863,66.45974194410842,52.962962786356606,0.2918558303693594,34.541666666666664,3
2020-07-02,698.0,937.0,1649.0,9.910555839538574,14.0600004196167,11.73888874053955,3.0,3.0,11.0,647.7440185546875,2020,7,2020-07,1649.0,1635.0,3284.0,2586.0,23.970556259155273,6.0,35.709444999694824,17.0,0.3928101992448075,0.2504810589925319,41.293982664744064,0.30270754219772167,58.583335081736244,0.2133712596348404,48.912036418914795,0.9370563298732151,21.254567600487213,28.53227771010962,50.21315468940317,79.82016191738205,68.79272980451523,58.583335081736244,0.25030708236937016,29.083333333333332,3
2020-07-03,655.0,936.0,1599.0,12.008333206176758,11.972222328186035,11.718889236450195,3.0,3.0,12.0,632.0239868164062,2020,7,2020-07,1599.0,1591.0,3190.0,2535.0,23.980555534362793,6.0,35.69944477081299,18.0,0.39526203052933473,0.2493191269492727,50.03472169240316,0.24982651201391398,49.88425970077515,0.250580044185877,48.82870515187581,1.02398783347789,20.532915360501566,29.341692789968654,50.12539184952978,79.87105101127543,66.67902241500296,50.03472169240316,0.2502027107504802,27.291666666666668,3
2020-07-04,652.0,968.0,1621.0,12.008333206176758,11.977222442626953,12.124444007873535,3.0,3.0,11.0,653.1519775390625,2020,7,2020-07,1621.0,1620.0,3241.0,2589.0,23.98555564880371,6.0,36.109999656677246,17.0,0.4029315098945481,0.2522796359749179,50.03472169240316,0.24982651201391398,49.90509351094563,0.250475434882381,50.51851669947306,0.9072580971842231,20.1172477630361,29.86732489972231,50.01542733724159,79.83871255221163,67.58234096114626,50.03472169240316,0.250150552601405,27.166666666666668,3
2020-07-05,797.0,648.0,1460.0,12.253889083862305,11.719444274902344,7.972222328186035,4.0,3.0,13.0,521.2880249023438,2020,7,2020-07,1460.0,1445.0,2905.0,2108.0,23.97333335876465,7.0,31.945555686950684,20.0,0.3570465923988656,0.24729033439390122,51.057871182759605,0.32642697943690213,48.831017812093094,0.2559848342318261,33.217593034108475,1.6306619992317706,27.435456110154906,22.306368330464714,50.25817555938038,81.28222888478363,60.90100104774225,51.057871182759605,0.2919911009138327,33.208333333333336,3
2020-07-06,1049.0,311.0,1372.0,11.793333053588867,12.171111106872559,3.8855555057525635,3.0,4.0,7.0,408.4320068359375,2020,7,2020-07,1372.0,1360.0,2732.0,1683.0,23.964444160461426,7.0,27.84999966621399,14.0,0.2976909670815871,0.24268093097797833,49.13888772328694,0.25438101225226234,50.71296294530233,0.32864706967808005,16.189814607302345,1.8015442038175757,38.396778916544655,11.383601756954612,50.219619326500734,80.040035341038,57.25148435796571,50.71296294530233,0.292099409989621,43.708333333333336,3
2020-07-07,963.0,407.0,1384.0,11.967222213745117,12.010000228881836,5.073888778686523,3.0,3.0,9.0,438.31201171875,2020,7,2020-07,1384.0,1370.0,2754.0,1791.0,23.977222442626953,6.0,29.051111221313477,15.0,0.31669943043262283,0.24473032480108878,49.86342589060466,0.2506847409045609,50.04166762034098,0.24979183537278818,21.141203244527183,1.7737874030281422,34.967320261437905,14.778503994190267,50.25417574437182,80.2146081147171,57.72144806645788,50.04166762034098,0.25023749161759196,40.125,3
2020-07-08,875.0,615.0,1502.0,11.973889350891113,12.010000228881836,7.679999828338623,3.0,3.0,10.0,521.9760131835938,2020,7,2020-07,1502.0,1490.0,2992.0,2117.0,23.98388957977295,6.0,31.663889408111572,16.0,0.3475206479251623,0.24656401189588745,49.89120562871297,0.25054515805900074,50.04166762034098,0.24979183537278818,31.999999284744263,1.3020833624371644,29.24465240641711,20.5548128342246,50.200534759358284,80.07812678988562,62.62537171063056,50.04166762034098,0.2501679296030515,36.458333333333336,3
2020-07-09,792.0,772.0,1573.0,11.966666221618652,12.010000228881836,9.652222633361816,3.0,3.0,10.0,581.6480102539062,2020,7,2020-07,1573.0,1564.0,3137.0,2345.0,23.97666645050049,6.0,33.628889083862305,16.0,0.3697698730158336,0.24803753102511994,49.861109256744385,0.25069638815364315,50.04166762034098,0.24979183537278818,40.21759430567424,1.0360308065663686,25.24705132291999,24.60949952183615,50.14344915524387,79.98157826692365,65.60545033428386,50.04166762034098,0.2502432943456473,33.0,3
2020-07-10,725.0,918.0,1650.0,11.978888511657715,12.010000228881836,11.47611141204834,3.0,3.0,10.0,642.8480224609375,2020,7,2020-07,1650.0,1643.0,3293.0,2568.0,23.98888874053955,6.0,35.46500015258789,16.0,0.38960486209753786,0.25033022681500683,49.91203546524048,0.2504405978134311,50.04166762034098,0.24979183537278818,47.817130883534745,0.8713752978645166,22.016398420892802,27.877315517764956,50.106286061342246,79.99225234396262,68.78184387139264,50.04166762034098,0.2501157958959732,30.208333333333332,3
2020-07-11,732.0,849.0,1593.0,11.963889122009277,12.010000228881836,10.618888854980469,3.0,3.0,10.0,609.8560180664062,2020,7,2020-07,1593.0,1581.0,3174.0,2442.0,23.973889350891113,6.0,34.59277820587158,16.0,0.3828349140404308,0.24973628913448248,49.849538008371994,0.2507545806723562,50.04166762034098,0.24979183537278818,44.24537022908528,0.941718115385472,23.062381852551987,26.748582230623818,50.189035916824196,79.95186799622658,66.4472909123854,50.04166762034098,0.25027228215587716,30.5,3
2020-07-12,685.0,986.0,1678.0,11.977222442626953,12.010000228881836,12.334444046020508,3.0,3.0,11.0,666.2239990234375,2020,7,2020-07,1678.0,1671.0,3349.0,2664.0,23.98722267150879,6.0,36.3216667175293,17.0,0.39703456437630363,0.25008408371750657,49.90509351094563,0.250475434882381,50.04166762034098,0.24979183537278818,51.393516858418785,0.8918115773162032,20.453866825918183,29.441624365482234,50.104508808599576,79.93874683943422,69.95390933661827,50.04166762034098,0.25013316806895686,28.541666666666668,3
2020-07-13,727.0,938.0,1674.0,11.936111450195312,12.010000228881836,11.740555763244629,3.0,3.0,10.0,647.7919921875,2020,7,2020-07,1674.0,1665.0,3339.0,2612.0,23.94611167907715,6.0,35.68666744232178,16.0,0.3869725162410394,0.2480061225832695,49.73379770914714,0.2513381357503084,50.04166762034098,0.24979183537278818,48.918982346852616,0.8517484352236825,21.77298592392932,28.09224318658281,50.13477088948787,79.89400322398141,69.9069653743682,50.04166762034098,0.25056259990812974,30.291666666666668,3
2020-07-14,707.0,911.0,1623.0,11.960000038146973,12.010000228881836,11.394444465637207,3.0,3.0,10.0,629.7760009765625,2020,7,2020-07,1623.0,1618.0,3241.0,2534.0,23.97000026702881,6.0,35.364444732666016,16.0,0.3880320400348506,0.24853038712571526,49.83333349227905,0.2508361196012844,50.04166762034098,0.24979183537278818,47.47685194015503,0.877620671210211,21.814254859611232,28.108608454180807,50.07713668620796,79.95124314725022,67.70963629201404,50.04166762034098,0.25031288832537535,29.458333333333332,3
2020-07-15,642.0,1090.0,1730.0,12.891666412353516,10.617777824401855,13.632222175598145,4.0,5.0,11.0,699.135986328125,2020,7,2020-07,1730.0,1732.0,3462.0,2820.0,23.50944423675537,9.0,37.141666412353516,20.0,0.4041248475885116,0.2479205625277039,53.71527671813965,0.31027796345761605,44.240740935007736,0.47090832777730224,56.800925731658936,0.8069117315069985,18.544194107452338,31.484690930098207,49.971114962449455,79.95761703114803,73.5874477753611,53.71527671813965,0.38282487281979766,26.75,3
2020-07-16,674.0,983.0,1673.0,12.008333206176758,11.973889350891113,12.292222023010254,3.0,3.0,11.0,658.5599975585938,2020,7,2020-07,1673.0,1657.0,3330.0,2656.0,23.98222255706787,6.0,36.274444580078125,17.0,0.39364016590471834,0.2479518063097115,50.03472169240316,0.24982651201391398,49.89120562871297,0.25054515805900074,51.217591762542725,0.8948748224209344,20.24024024024024,29.51951951951952,50.24024024024024,79.96926822179805,69.76000643889218,50.03472169240316,0.2501853189679337,28.083333333333332,3
2020-07-17,690.0,928.0,1620.0,12.008333206176758,11.97166633605957,11.611666679382324,3.0,3.0,11.0,637.2479858398438,2020,7,2020-07,1620.0,1618.0,3238.0,2548.0,23.979999542236328,6.0,35.59166622161865,17.0,0.39336295422212575,0.2500973256828272,50.03472169240316,0.24982651201391398,49.88194306691487,0.25059168170798174,48.381944497426346,0.9473230935513849,21.309450277949352,28.65966646077826,50.030883261272386,79.9196209832441,67.55629820370389,50.03472169240316,0.2502085118655699,28.75,3
2020-07-18,684.0,971.0,1664.0,12.008333206176758,11.972777366638184,12.150555610656738,3.0,3.0,11.0,657.2479858398438,2020,7,2020-07,1664.0,1655.0,3319.0,2635.0,23.98111057281494,6.0,36.13166618347168,17.0,0.3949807607210599,0.24942997565079458,50.03472169240316,0.24982651201391398,49.88657236099243,0.25056842770328447,50.627315044403076,0.9053083951446933,20.60861705332932,29.255799939740886,50.13558300692979,79.91404106231792,69.38794577288324,50.03472169240316,0.25019691985414627,28.5,3
2020-07-19,721.0,890.0,1627.0,12.008333206176758,11.973333358764648,11.121110916137695,3.0,3.0,10.0,624.5919799804688,2020,7,2020-07,1627.0,1611.0,3238.0,2517.0,23.981666564941406,6.0,35.1027774810791,16.0,0.38389181314103793,0.24814937623379768,50.03472169240316,0.24982651201391398,49.88888899485271,0.2505567923408695,46.33796215057373,0.8991907441089482,22.266831377393455,27.486102532427424,50.247066090179125,80.02797622569638,67.84349184382779,50.03472169240316,0.25019111927656223,30.041666666666668,3
2020-07-20,771.0,805.0,1587.0,12.008333206176758,11.973333358764648,10.068888664245605,3.0,3.0,10.0,591.4879760742188,2020,7,2020-07,1587.0,1576.0,3163.0,2392.0,23.981666564941406,6.0,34.05055522918701,16.0,0.37270823949226134,0.24727758197082725,50.03472169240316,0.24982651201391398,49.88888899485271,0.2505567923408695,41.95370276769002,0.9931582653714082,24.375592791653496,25.450521656655074,50.173885551691434,79.94924036239836,66.17555104865072,50.03472169240316,0.25019111927656223,32.125,3
2020-07-21,721.0,934.0,1660.0,12.008333206176758,11.970000267028809,11.682222366333008,3.0,3.0,10.0,648.7839965820312,2020,7,2020-07,1660.0,1655.0,3315.0,2594.0,23.978333473205566,6.0,35.660555839538574,16.0,0.3908337328807417,0.25010948210564043,50.03472169240316,0.24982651201391398,49.87500111262004,0.2506265608250199,48.67592652638753,0.8560015112209297,21.749622926093515,28.17496229260935,50.075414781297134,79.95054114803483,69.22916481476732,50.03472169240316,0.2502258969208457,30.041666666666668,3
2020-07-22,683.0,1032.0,1721.0,12.008333206176758,11.972777366638184,12.920555114746094,3.0,3.0,9.0,687.9199829101562,2020,7,2020-07,1721.0,1715.0,3436.0,2753.0,23.98111057281494,6.0,36.901665687561035,15.0,0.3997210824579641,0.24988012455872002,50.03472169240316,0.24982651201391398,49.88657236099243,0.25056842770328447,53.835646311442055,0.6965644989763942,19.877764842840513,30.034924330616995,50.087310826542485,79.87272921595986,71.76481651149763,50.03472169240316,0.25019691985414627,28.458333333333332,3
2020-07-23,665.0,1066.0,1743.0,12.008333206176758,11.973889350891113,13.352222442626953,3.0,3.0,11.0,698.9119873046875,2020,7,2020-07,1743.0,1731.0,3474.0,2809.0,23.98222255706787,6.0,37.334444999694824,17.0,0.4009822072889773,0.2488116722337798,50.03472169240316,0.24982651201391398,49.89120562871297,0.25054515805900074,55.634260177612305,0.8238328897878838,19.142199194012665,30.68508923431203,50.1727115716753,79.8368964103531,72.67883516018475,50.03472169240316,0.2501853189679337,27.708333333333332,3
2020-07-24,578.0,1168.0,1748.0,12.008333206176758,11.974444389343262,14.623888969421387,3.0,3.0,9.0,734.2880249023438,2020,7,2020-07,1748.0,1746.0,3494.0,2916.0,23.98277759552002,6.0,38.606666564941406,15.0,0.4200732407908145,0.2518134516126007,50.03472169240316,0.24982651201391398,49.89351828893025,0.2505335448106361,60.93287070592245,0.6154313684149981,16.542644533485976,33.42873497424156,50.028620492272466,79.86931536763531,72.88563607938916,50.03472169240316,0.2501795288766218,24.083333333333332,3
2020-07-25,626.0,1117.0,1756.0,12.008333206176758,11.972777366638184,13.984999656677246,3.0,3.0,10.0,718.3519897460938,2020,7,2020-07,1756.0,1743.0,3499.0,2873.0,23.98111057281494,6.0,37.96611022949219,16.0,0.40908427662078234,0.25003549938952097,50.03472169240316,0.24982651201391398,49.88657236099243,0.25056842770328447,58.27083190282186,0.7150518588125544,17.890825950271505,31.923406687625032,50.18576736210346,79.87129262936233,73.22429854398014,50.03472169240316,0.25019691985414627,26.083333333333332,3
2020-07-26,606.0,1176.0,1778.0,12.008333206176758,11.975000381469727,14.713333129882812,3.0,3.0,8.0,742.3040161132812,2020,7,2020-07,1778.0,1782.0,3560.0,2954.0,23.983333587646484,6.0,38.6966667175293,14.0,0.4174938223359287,0.2512877508846585,50.03472169240316,0.24982651201391398,49.89583492279053,0.2505219126875553,61.305554707845054,0.5437245204318784,17.022471910112362,33.03370786516854,49.9438202247191,79.92750450348612,74.13481505822968,50.03472169240316,0.250173729105387,25.25,3
2020-07-27,529.0,1286.0,1830.0,12.008333206176758,11.975000381469727,16.106111526489258,3.0,3.0,7.0,784.1439819335938,2020,7,2020-07,1830.0,1815.0,3645.0,3116.0,23.983333587646484,6.0,40.08944511413574,13.0,0.4284939791986851,0.25165082860513277,50.03472169240316,0.24982651201391398,49.89583492279053,0.2505219126875553,67.10879802703857,0.4346176287483979,14.513031550068586,35.281207133058984,50.20576131687243,79.84546722434852,76.30298737714303,50.03472169240316,0.250173729105387,22.041666666666668,3
2020-07-28,567.0,1281.0,1857.0,14.01388931274414,9.966666221618652,15.970000267028809,4.0,3.0,8.0,789.135986328125,2020,7,2020-07,1857.0,1848.0,3705.0,3138.0,23.980555534362793,7.0,39.9505558013916,15.0,0.4249520658740576,0.2514773697667702,58.39120546976725,0.28543111128774407,41.527775923411056,0.30100335792250305,66.54166777928671,0.5009392527385591,15.303643724696355,34.5748987854251,50.12145748987854,80.21289784476177,77.43773897727361,58.39120546976725,0.29190316254222687,23.625,3
2020-07-29,479.0,1407.0,1880.0,11.96833324432373,12.010000228881836,17.614999771118164,3.0,3.0,9.0,827.8720092773438,2020,7,2020-07,1880.0,1886.0,3766.0,3287.0,23.978333473205566,6.0,41.59333324432373,15.0,0.44035745174326796,0.2518624914138557,49.868055184682206,0.25066146962634267,50.04166762034098,0.24979183537278818,73.39583237965903,0.5109281928437232,12.719065321295805,37.36059479553903,49.92033988316516,79.87510748123537,78.40411436853165,50.04166762034098,0.2502258969208457,19.958333333333332,3
2020-07-30,527.0,1278.0,1812.0,11.971111297607422,12.010000228881836,16.008888244628906,3.0,3.0,7.0,778.8800048828125,2020,7,2020-07,1812.0,1805.0,3617.0,3090.0,23.981111526489258,6.0,39.989999771118164,13.0,0.4298454773083954,0.25206472649929207,49.879630406697586,0.25060330034685985,50.04166762034098,0.24979183537278818,66.70370101928711,0.4372570969972602,14.570085706386507,35.33314901852364,50.09676527508985,79.8306528517855,75.55946679112375,50.04166762034098,0.25019690990438326,21.958333333333332,3
2020-07-31,582.0,1214.0,1800.0,12.282777786254883,11.695555686950684,15.203888893127441,3.0,3.0,9.0,756.89599609375,2020,7,2020-07,1800.0,1796.0,3596.0,3014.0,23.978333473205566,6.0,39.18222236633301,15.0,0.4204977756076389,0.25112674057523227,51.17824077606201,0.2442444251785755,48.73148202896118,0.2565076923490904,63.34953705469767,0.5919538128214181,16.18464961067853,33.75973303670745,50.055617352614014,79.84799208502241,75.06776907625371,51.17824077606201,0.2502258969208457,24.25,3
2020-08-01,559.0,1194.0,1773.0,14.072221755981445,9.904444694519043,14.940555572509766,3.0,4.0,12.0,735.6959838867188,2020,8,2020-08,1773.0,1753.0,3526.0,2967.0,23.97666645050049,7.0,38.917222023010254,19.0,0.4149441533484031,0.24795954967533493,58.634257316589355,0.21318595258242287,41.26851956049602,0.40385908785108715,62.25231488545736,0.8031829835083033,15.853658536585366,33.862733976176976,50.28360748723766,79.91670685907617,73.94689347913878,58.634257316589355,0.29195051006992184,23.291666666666668,3
2020-08-02,677.0,869.0,1551.0,12.008333206176758,11.970555305480957,10.853888511657715,3.0,3.0,13.0,525.7760009765625,2020,8,2020-08,1551.0,1546.0,3097.0,2420.0,23.978888511657715,6.0,34.83277702331543,19.0,0.33899161894040136,0.2172628103208936,50.03472169240316,0.24982651201391398,49.877313772837326,0.25061494002925583,45.22453546524048,1.1977274306841492,21.859864384888603,28.059412334517276,50.08072328059412,80.06347209727122,64.68189712988394,50.03472169240316,0.2502201049511951,28.208333333333332,3
2020-08-03,1370.0,1869.0,3254.0,24.016666412353516,23.96555519104004,23.372222900390625,6.0,6.0,23.0,1177.135986328125,2020,8,2020-08,3254.0,3239.0,6493.0,5123.0,47.982221603393555,12.0,71.35444450378418,35.0,0.36175045676955286,0.22977473869375853,100.06944338480632,0.24982651201391398,99.85647996266684,0.25035931578347953,97.38426208496094,0.9840741335568726,21.099645772370245,28.784845217926996,50.115509009702755,79.96671980946934,67.8167848687077,100.06944338480632,0.2500926301243062,57.083333333333336,3
2020-08-04,558.0,1262.0,1818.0,12.008333206176758,11.974444389343262,15.805000305175781,3.0,3.0,7.0,771.968017578125,2020,8,2020-08,1818.0,1820.0,3638.0,3080.0,23.98277759552002,6.0,39.7877779006958,13.0,0.42462487215518424,0.2506389667461445,50.03472169240316,0.24982651201391398,49.89351828893025,0.2505335448106361,65.85416793823242,0.4428978085946419,15.338097855964817,34.68938977460143,49.97251236943375,79.84814777806258,75.80439724961641,50.03472169240316,0.2501795288766218,23.25,3
2020-08-05,640.0,1094.0,1743.0,12.008333206176758,11.974444389343262,13.682777404785156,3.0,3.0,10.0,704.5599975585938,2020,8,2020-08,1743.0,1734.0,3477.0,2837.0,23.98277759552002,6.0,37.665555000305176,16.0,0.40422260330384036,0.24834684439851737,50.03472169240316,0.24982651201391398,49.89351828893025,0.2505335448106361,57.01157251993815,0.7308457708668701,18.4066724187518,31.463905665803853,50.12942191544435,79.9545273328356,72.67715313865864,50.03472169240316,0.2501795288766218,26.666666666666668,3
2020-08-06,727.0,986.0,1723.0,12.008333206176758,11.974444389343262,12.335000038146973,3.0,3.0,10.0,670.2080078125,2020,8,2020-08,1723.0,1713.0,3436.0,2709.0,23.98277759552002,6.0,36.31777763366699,16.0,0.3889773695951828,0.24740051967977114,50.03472169240316,0.24982651201391398,49.89351828893025,0.2505335448106361,51.39583349227905,0.8107012540797893,21.158323632130386,28.696158323632133,50.14551804423748,79.93514365226723,71.84322137573658,50.03472169240316,0.2501795288766218,30.291666666666668,3
2020-08-07,644.0,1034.0,1696.0,12.008333206176758,11.968889236450195,12.928889274597168,3.0,3.0,9.0,678.0640258789062,2020,8,2020-08,1696.0,1678.0,3374.0,2730.0,23.977222442626953,6.0,36.90611171722412,15.0,0.3998019020512419,0.2483751010545444,50.03472169240316,0.24982651201391398,49.87037181854248,0.25064982562155935,53.8703719774882,0.6961154828422349,19.08713692946058,30.64611736810907,50.26674570243035,79.97593436209677,70.73379763057267,50.03472169240316,0.25023749161759196,26.833333333333332,3
2020-08-08,754.0,847.0,1610.0,12.140555381774902,10.821666717529297,10.513333320617676,4.0,5.0,12.0,595.9039916992188,2020,8,2020-08,1610.0,1601.0,3211.0,2457.0,22.9622220993042,9.0,33.475555419921875,21.0,0.3701267029187694,0.24253316715474918,50.585647424062095,0.3294742187828326,45.0902779897054,0.4620360366394239,43.805555502573654,1.1414077375884988,23.481781376518217,26.378075365929615,50.14014325755216,80.56436281145487,70.11516538065304,50.585647424062095,0.3919481294570667,31.416666666666668,3
2020-08-09,794.0,758.0,1562.0,12.034444808959961,11.940555572509766,9.45555591583252,3.0,3.0,12.0,570.1599731445312,2020,8,2020-08,1562.0,1552.0,3114.0,2320.0,23.975000381469727,6.0,33.430556297302246,18.0,0.3650191889529649,0.2457586091140221,50.14352003733317,0.24928445371791652,49.75231488545735,0.25124459090553314,39.39814964930217,1.2690951337834115,25.497752087347465,24.341682723185613,50.16056518946692,80.1645092839855,65.15119812916748,50.14352003733317,0.2502606842349583,33.083333333333336,3
2020-08-10,764.0,796.0,1570.0,12.006667137145996,11.970000267028809,9.936666488647461,3.0,3.0,12.0,584.47998046875,2020,8,2020-08,1570.0,1560.0,3130.0,2366.0,23.976667404174805,6.0,33.913333892822266,18.0,0.3722802423367834,0.24703295877800086,50.027779738108315,0.24986117843799113,49.87500111262004,0.2506265608250199,41.40277703603108,1.2076484617562515,24.40894568690096,25.431309904153355,50.159744408945684,80.10734796316468,65.4803260826245,50.027779738108315,0.2502432843921955,31.833333333333332,3
2020-08-11,702.0,930.0,1621.0,12.006667137145996,11.970000267028809,11.619999885559082,3.0,3.0,11.0,634.5280151367188,2020,8,2020-08,1621.0,1632.0,3253.0,2551.0,23.976667404174805,6.0,35.59666728973389,17.0,0.39144232889371916,0.24873697182936838,50.027779738108315,0.24986117843799113,49.87500111262004,0.2506265608250199,48.41666618982951,0.9466437270511856,21.58007992622195,28.588994774054722,49.83092529972333,80.0344241961457,67.60739399995816,50.027779738108315,0.2502432843921955,29.25,3
