Date,Flow_Agios_m3,Flow_Borehole_m3,Flow_Distribution_m3,Hours_A1_9,Hours_A2_9,Hours_A3_9,Starts_A1_9,Starts_A2_9,Starts_A3_9,Energy_kWh,Year,Month,YearMonth,Total_Flow_Delivered_m3,Total_Flow_Inflows_To_Tank_m3,Total_Flow_Meter_Lines_Sum_m3,Flow_Pumped_On_Site_m3,Hours_Distribution_Total,Starts_Distribution_Total,Total_Hours,Total_Starts,Specific_Energy,Specific_Energy_Pumped_On_Site,Utilization_A1_pct,StartsPerHour_A1,Utilization_A2_pct,StartsPerHour_A2,Utilization_A3_pct,StartsPerHour_A3,FlowShare_Line_Agios_pct,FlowShare_Line_Borehole_pct,FlowShare_Line_Distribution_pct,FlowRate_Borehole_m3h,FlowRate_Distribution_m3h,Utilization_Distribution_Dominant_pct,StartsPerHour_Distribution,FlowRate_Agios_daily_avg_m3h,Pumps_Active
2020-08-12,643.0,1027.0,1692.0,12.006667137145996,11.973333358764648,12.841666221618652,3.0,3.0,10.0,679.0399780273438,2020,8,2020-08,1692.0,1670.0,3362.0,2719.0,23.980000495910645,6.0,36.8216667175293,16.0,0.4013238640823545,0.24973886650509147,50.027779738108315,0.24986117843799113,49.88888899485271,0.2505567923408695,53.50694259007772,0.778715147039504,19.12552052349792,30.547293277810827,50.32718619869125,79.97404560095706,70.55879753999756,50.027779738108315,0.2502085019148849,26.791666666666668,3
2020-08-13,639.0,1097.0,1737.0,12.006667137145996,11.973889350891113,13.721111297607422,3.0,3.0,9.0,703.0399780273438,2020,8,2020-08,1737.0,1736.0,3473.0,2834.0,23.98055648803711,6.0,37.70166778564453,15.0,0.4047437985189083,0.248073386742182,50.027779738108315,0.24986117843799113,49.89120562871297,0.25054515805900074,57.17129707336426,0.655923547648021,18.39907860639217,31.586524618485463,50.01439677512237,79.94979241887543,72.43368188167427,50.027779738108315,0.25020270080025653,26.625,3
2020-08-14,639.0,1082.0,1730.0,13.62166690826416,10.356111526489258,13.529444694519043,4.0,3.0,11.0,699.4719848632812,2020,8,2020-08,1730.0,1721.0,3451.0,2812.0,23.977778434753418,7.0,37.50722312927246,18.0,0.40431906639496024,0.24874537157300186,56.75694545110067,0.29364981737831447,43.150464693705246,0.28968401820765305,56.37268622716268,0.8130414993644377,18.516372066067806,31.353230947551435,50.13039698638075,79.97371839202924,72.1501370407417,56.75694545110067,0.291936970685082,26.625,3
2020-08-15,774.0,782.0,1594.0,14.484999656677246,9.491110801696777,9.737222671508789,3.0,4.0,11.0,583.6160278320312,2020,8,2020-08,1594.0,1556.0,3150.0,2376.0,23.976110458374023,7.0,33.71333312988281,18.0,0.36613301620579125,0.2456296413434475,60.35416523615519,0.20711080918922012,39.5462950070699,0.4214469816625572,40.57176113128662,1.1296855757634165,24.571428571428573,24.825396825396826,50.60317460317461,80.31037456790834,66.48284352741089,60.35416523615519,0.29195728023329753,32.25,3
2020-08-16,698.0,1005.0,1690.0,12.006667137145996,11.975000381469727,12.554444313049316,3.0,3.0,12.0,672.4959716796875,2020,8,2020-08,1690.0,1703.0,3393.0,2695.0,23.981667518615723,6.0,36.53611183166504,18.0,0.3979266104613535,0.24953468336908627,50.027779738108315,0.24986117843799113,49.89583492279053,0.2505219126875553,52.31018463770548,0.9558368097206009,20.57176539935161,29.619805481874444,49.808429118773944,80.05133281410033,70.47049579384506,50.027779738108315,0.2501911093272606,29.083333333333332,3
2020-08-17,649.0,1099.0,1756.0,12.006667137145996,11.972777366638184,13.6899995803833,3.0,3.0,9.0,711.9199829101562,2020,8,2020-08,1756.0,1748.0,3504.0,2855.0,23.97944450378418,6.0,37.66944408416748,15.0,0.4054214025684261,0.24935901327851356,50.027779738108315,0.24986117843799113,49.88657236099243,0.25056842770328447,57.041664918263756,0.6574141910783033,18.521689497716896,31.36415525114155,50.114155251141554,80.27757733278393,73.22938609870161,50.027779738108315,0.2502143032985249,27.041666666666668,3
2020-08-18,701.0,994.0,1694.0,12.006667137145996,11.972222328186035,12.437222480773926,3.0,3.0,11.0,668.416015625,2020,8,2020-08,1694.0,1695.0,3389.0,2688.0,23.97888946533203,6.0,36.41611194610596,17.0,0.394578521620425,0.2486666724795387,50.027779738108315,0.24986117843799113,49.88425970077515,0.250580044185877,51.82176033655802,0.8844418451952873,20.684567719091177,29.330185895544407,49.98524638536441,79.92138128401051,70.64547348821701,50.027779738108315,0.25022009499958797,29.208333333333332,3
2020-08-19,677.0,1019.0,1703.0,12.006667137145996,11.973333358764648,12.74222183227539,3.0,3.0,10.0,677.135986328125,2020,8,2020-08,1703.0,1696.0,3399.0,2722.0,23.980000495910645,6.0,36.722222328186035,16.0,0.397613614990091,0.2487641389890246,50.027779738108315,0.24986117843799113,49.88888899485271,0.2505567923408695,53.092590967814125,0.784792490009122,19.917622830244188,29.979405707561046,50.102971462194766,79.97035473192953,71.01751312684151,50.027779738108315,0.2502085019148849,28.208333333333332,3
2020-08-20,690.0,1013.0,1713.0,12.006667137145996,11.973333358764648,12.674444198608398,3.0,3.0,11.0,679.10400390625,2020,8,2020-08,1713.0,1703.0,3416.0,2726.0,23.980000495910645,6.0,36.65444469451904,17.0,0.3964413332786048,0.24912105792599046,50.027779738108315,0.24986117843799113,49.88888899485271,0.2505567923408695,52.810184160868324,0.8678881556958336,20.19906323185012,29.65456674473068,50.14637002341921,79.92460924726176,71.43452729669964,50.027779738108315,0.2502085019148849,28.75,3
2020-08-21,661.0,1038.0,1716.0,12.006667137145996,11.971111297607422,12.98277759552002,3.0,3.0,10.0,688.3679809570312,2020,8,2020-08,1716.0,1699.0,3415.0,2754.0,23.977778434753418,6.0,36.96055603027344,16.0,0.40114684204955203,0.24995206280211738,50.027779738108315,0.24986117843799113,49.879630406697586,0.25060330034685985,54.094906648000084,0.7702511982836947,19.355783308931183,30.395314787701317,50.248901903367496,79.95207438184751,71.56626309937153,50.027779738108315,0.2502316891586417,27.541666666666668,3
2020-08-22,639.0,1094.0,1728.0,12.006667137145996,11.974444389343262,13.682222366333008,3.0,3.0,10.0,704.7520141601562,2020,8,2020-08,1728.0,1733.0,3461.0,2822.0,23.981111526489258,6.0,37.663333892822266,16.0,0.4078426007871275,0.24973494477680944,50.027779738108315,0.24986117843799113,49.89351828893025,0.2505335448106361,57.00925985972086,0.7308754186459049,18.46287200231147,31.609361456226527,49.927766541462006,79.95777079986199,72.05671005246238,50.027779738108315,0.25019690990438326,26.625,3
2020-08-23,624.0,1068.0,1704.0,12.006667137145996,11.97166633605957,13.364999771118164,3.0,3.0,8.0,695.52001953125,2020,8,2020-08,1704.0,1692.0,3396.0,2772.0,23.978333473205566,6.0,37.34333324432373,14.0,0.4081690255465082,0.2509090979549964,50.027779738108315,0.24986117843799113,49.88194306691487,0.25059168170798174,55.687499046325684,0.5985783866070872,18.374558303886925,31.448763250883395,50.17667844522968,79.91021461204613,71.06415472552018,50.027779738108315,0.2502258969208457,26.0,3
2020-08-24,660.0,1063.0,1744.0,12.006667137145996,11.97166633605957,13.305000305175781,3.0,3.0,9.0,701.8560180664062,2020,8,2020-08,1744.0,1723.0,3467.0,2807.0,23.978333473205566,6.0,37.28333377838135,15.0,0.40244037733165494,0.25003776917221454,50.027779738108315,0.24986117843799113,49.88194306691487,0.25059168170798174,55.43750127156576,0.6764374140223738,19.036631093164118,30.66051341217191,50.30285549466398,79.89477456730927,72.73232737165915,50.027779738108315,0.2502258969208457,27.5,3
2020-08-25,606.0,1170.0,1783.0,12.167778015136719,11.808333396911621,14.645000457763672,3.0,3.0,10.0,738.89599609375,2020,8,2020-08,1783.0,1776.0,3559.0,2953.0,23.97611141204834,6.0,38.62111186981201,16.0,0.41441166354108244,0.2502187592596512,50.699075063069664,0.246552821416367,49.20138915379842,0.2540578673688725,61.02083524068197,0.6828268820366445,17.0272548468671,32.874402922169146,50.09834223096375,79.8907451982874,74.36568713573865,50.699075063069664,0.25024908738891305,25.25,3
2020-08-26,651.0,1134.0,1775.0,12.006667137145996,11.972777366638184,14.202777862548828,3.0,3.0,8.0,727.52001953125,2020,8,2020-08,1775.0,1785.0,3560.0,2909.0,23.97944450378418,6.0,38.18222236633301,14.0,0.40987043353873237,0.25009282211455824,50.027779738108315,0.24986117843799113,49.88657236099243,0.25056842770328447,59.17824109395345,0.5632700924722005,18.286516853932586,31.85393258426966,49.859550561797754,79.84353560793441,74.02173139248028,50.027779738108315,0.2502143032985249,27.125,3
2020-08-27,678.0,1034.0,1730.0,12.006667137145996,11.973333358764648,12.933333396911621,3.0,3.0,9.0,690.447998046875,2020,8,2020-08,1730.0,1712.0,3442.0,2764.0,23.980000495910645,6.0,36.913333892822266,15.0,0.3991028890444364,0.2498002887289707,50.027779738108315,0.24986117843799113,49.88888899485271,0.2505567923408695,53.888889153798424,0.6958762852389725,19.697850087158628,30.04067402672865,50.26147588611273,79.94845321523306,72.14345138545849,50.027779738108315,0.2502085019148849,28.25,3
2020-08-28,697.0,1030.0,1743.0,12.006667137145996,11.971111297607422,12.870555877685547,3.0,3.0,10.0,693.52001953125,2020,8,2020-08,1743.0,1727.0,3470.0,2773.0,23.977778434753418,6.0,36.848334312438965,16.0,0.3978887088532702,0.2500973745154165,50.027779738108315,0.24986117843799113,49.879630406697586,0.25060330034685985,53.62731615702311,0.7769672184351881,20.086455331412104,29.68299711815562,50.23054755043228,80.02762349882437,72.69230570058542,50.027779738108315,0.2502316891586417,29.041666666666668,3
2020-08-29,640.0,1165.0,1808.0,12.006667137145996,11.972222328186035,14.585000038146973,3.0,3.0,7.0,745.8720092773438,2020,8,2020-08,1808.0,1805.0,3613.0,2973.0,23.97888946533203,6.0,38.563889503479004,13.0,0.41253982814012374,0.2508819405574651,50.027779738108315,0.24986117843799113,49.88425970077515,0.250580044185877,60.77083349227905,0.4799451478705208,17.713811237199003,32.24467201771381,50.041516745087186,79.87658532416525,75.39965529320918,50.027779738108315,0.25022009499958797,26.666666666666668,3
2020-08-30,631.0,1172.0,1800.0,12.006667137145996,11.967222213745117,14.659444808959961,3.0,3.0,9.0,742.3519897460938,2020,8,2020-08,1800.0,1803.0,3603.0,2972.0,23.973889350891113,6.0,38.633334159851074,15.0,0.4124177720811632,0.24978196155655913,50.027779738108315,0.24986117843799113,49.86342589060466,0.2506847409045609,61.08102003733317,0.6139386666607684,17.513183458229253,32.528448515126286,49.958368026644465,79.94845748071339,75.08168464676315,50.027779738108315,0.25027228215587716,26.291666666666668,3
2020-08-31,756.0,989.0,1757.0,12.006667137145996,11.970000267028809,12.296667098999023,3.0,3.0,11.0,681.2639770507812,2020,8,2020-08,1757.0,1745.0,3502.0,2746.0,23.976667404174805,6.0,36.27333450317383,17.0,0.3877427302508715,0.24809321815396257,50.027779738108315,0.24986117843799113,49.87500111262004,0.2506265608250199,51.23611291249593,0.8945513374835873,21.587664191890347,28.241005139920045,50.171330668189604,80.42829752466072,73.27957511284792,50.027779738108315,0.2502432843921955,31.5,3
2020-09-01,703.0,971.0,1671.0,12.006667137145996,11.97166633605957,12.149444580078125,3.0,3.0,11.0,655.4400024414062,2020,9,2020-09,1671.0,1674.0,3345.0,2642.0,23.978333473205566,6.0,36.12777805328369,17.0,0.3922441666316016,0.2480847851784278,50.027779738108315,0.24986117843799113,49.88194306691487,0.25059168170798174,50.62268575032552,0.905391182905356,21.01644245142003,29.02840059790732,49.955156950672645,79.92134896373642,69.68791229245552,50.027779738108315,0.2502258969208457,29.291666666666668,3
2020-09-02,715.0,1013.0,1743.0,12.006667137145996,11.967222213745117,12.670000076293945,3.0,3.0,10.0,687.10400390625,2020,9,2020-09,1743.0,1728.0,3471.0,2756.0,23.973889350891113,6.0,36.64388942718506,16.0,0.3942076901355422,0.24931204786148403,50.027779738108315,0.24986117843799113,49.86342589060466,0.2506847409045609,52.791666984558105,0.7892659778834873,20.59925093632959,29.184673004897725,50.216076058772686,79.95264355959726,72.70409796628232,50.027779738108315,0.25027228215587716,29.791666666666668,3
2020-09-03,718.0,1002.0,1736.0,12.006667137145996,11.970000267028809,12.513333320617676,3.0,3.0,8.0,680.9920043945312,2020,9,2020-09,1736.0,1720.0,3456.0,2738.0,23.976667404174805,6.0,36.49000072479248,14.0,0.39227650022726457,0.248718774431896,50.027779738108315,0.24986117843799113,49.87500111262004,0.2506265608250199,52.13888883590698,0.6393180613848708,20.775462962962962,28.993055555555557,50.231481481481474,80.07458718845507,72.40372361747524,50.027779738108315,0.2502432843921955,29.916666666666668,3
2020-09-04,755.0,923.0,1673.0,12.006667137145996,11.970555305480957,11.494444847106934,3.0,3.0,11.0,645.2000122070312,2020,9,2020-09,1673.0,1678.0,3351.0,2596.0,23.977222442626953,6.0,35.47166728973389,17.0,0.38565452014765766,0.24853621425540495,50.027779738108315,0.24986117843799113,49.877313772837326,0.25061494002925583,47.893520196278885,0.9569840167416713,22.530587884213666,27.544016711429425,49.92539540435691,80.29965885932388,69.77455391270523,50.027779738108315,0.25023749161759196,31.458333333333332,3
2020-09-05,720.0,958.0,1700.0,12.006667137145996,11.971111297607422,11.977222442626953,3.0,3.0,9.0,662.27197265625,2020,9,2020-09,1700.0,1678.0,3378.0,2658.0,23.977778434753418,6.0,35.95500087738037,15.0,0.38957174862132354,0.24916176548391647,50.027779738108315,0.24986117843799113,49.879630406697586,0.25060330034685985,49.90509351094563,0.7514263046471431,21.314387211367674,28.35997631734754,50.32563647128478,79.98515553910701,70.89897859494849,50.027779738108315,0.2502316891586417,30.0,3
2020-09-06,683.0,1010.0,1694.0,12.006667137145996,11.971111297607422,12.61111068725586,3.0,3.0,10.0,674.7999877929688,2020,9,2020-09,1694.0,1693.0,3387.0,2704.0,23.977778434753418,6.0,36.58888912200928,16.0,0.39834710023197684,0.24955620850331683,50.027779738108315,0.24986117843799113,49.879630406697586,0.25060330034685985,52.54629453023275,0.7929515685010589,20.165338057277825,29.81989961617951,50.01476232654266,80.08810841860695,70.64874690578985,50.027779738108315,0.2502316891586417,28.458333333333332,3
2020-09-07,826.0,777.0,1616.0,9.728333473205566,12.69111156463623,9.602777481079102,5.0,4.0,11.0,573.4559936523438,2020,9,2020-09,1616.0,1603.0,3219.0,2393.0,22.419445037841797,9.0,32.0222225189209,20.0,0.35486138221060876,0.2396389442759481,40.53472280502319,0.5139626446576218,52.87963151931763,0.31518121794358783,40.01157283782959,1.1455019156357549,25.66014290152221,24.137931034482758,50.20192606399503,80.91408985899832,72.08028554107172,52.87963151931763,0.4014372338302261,34.416666666666664,3
2020-09-08,777.0,882.0,1666.0,11.96500015258789,12.010000228881836,11.026110649108887,3.0,3.0,11.0,630.2559814453125,2020,9,2020-09,1666.0,1659.0,3325.0,2548.0,23.975000381469727,6.0,35.00111103057861,17.0,0.3783049108315201,0.24735321092830162,49.85416730244954,0.2507312964263636,50.04166762034098,0.24979183537278818,45.94212770462036,0.9976319257134431,23.36842105263158,26.526315789473685,50.10526315789474,79.99194167993244,69.48904998924009,50.04166762034098,0.2502606842349583,32.375,3
2020-09-09,784.0,902.0,1686.0,9.119444847106934,14.157221794128418,11.216111183166504,5.0,6.0,12.0,639.9039916992188,2020,9,2020-09,1686.0,1686.0,3372.0,2588.0,23.27666664123535,11.0,34.492777824401855,23.0,0.3795397341039257,0.24725811116662239,37.99768686294556,0.5482789888889132,58.988424142201744,0.42381196588220765,46.7337965965271,1.0698895369377206,23.250296559905102,26.7497034400949,50.0,80.420030193152,72.43305177611633,58.988424142201744,0.472576257139549,32.666666666666664,3
2020-09-10,668.0,951.0,1637.0,11.967222213745117,12.010000228881836,3.88611102104187,3.0,3.0,5.0,683.5040283203125,2020,9,2020-09,1637.0,1619.0,3256.0,2588.0,23.977222442626953,6.0,27.863333463668823,11.0,0.41753453165565824,0.26410511140661225,49.86342589060466,0.2506847409045609,50.04166762034098,0.24979183537278818,16.192129254341125,1.2866333393273708,20.515970515970515,29.207616707616708,50.27641277641277,244.71766114006593,68.27312896299968,50.04166762034098,0.25023749161759196,27.833333333333332,3
2020-09-11,711.0,988.0,1690.0,11.967222213745117,12.010000228881836,5.150000095367432,3.0,3.0,6.0,703.135986328125,2020,9,2020-09,1690.0,1699.0,3389.0,2678.0,23.977222442626953,6.0,29.127222537994385,12.0,0.41605679664386097,0.2625601143869025,49.86342589060466,0.2506847409045609,50.04166762034098,0.24979183537278818,21.458333730697632,1.1650485221150126,20.979640011802893,29.15314251991738,49.867217468279726,191.8446566416054,70.48356013895507,50.04166762034098,0.25023749161759196,29.625,3
2020-09-12,679.0,1047.0,1749.0,11.967778205871582,12.010000228881836,1.9600000381469727,3.0,3.0,2.0,746.416015625,2020,9,2020-09,1749.0,1726.0,3475.0,2796.0,23.977778434753418,6.0,25.93777847290039,8.0,0.4267673045311607,0.2669585177485694,49.86574252446492,0.2506730947376809,50.04166762034098,0.24979183537278818,8.166666825612385,1.0204081434053665,19.53956834532374,30.1294964028777,50.33093525179856,534.1836630727094,72.94253738974406,50.04166762034098,0.2502316891586417,28.291666666666668,3
2020-09-13,706.0,1114.0,1816.0,11.803889274597168,12.172222137451172,5.978333473205566,3.0,4.0,3.0,777.7919921875,2020,9,2020-09,1816.0,1820.0,3636.0,2930.0,23.97611141204834,7.0,29.954444885253906,10.0,0.4282995551693282,0.26545801781143347,49.182871977488205,0.2541535192520163,50.71759223937988,0.32861707211971636,24.909722805023193,0.5018120875066221,19.416941694169417,30.63806380638064,49.94499449944995,186.33955516079234,75.74205711637768,50.71759223937988,0.29195726862039856,29.416666666666668,3
2020-09-14,678.0,1096.0,1789.0,11.963889122009277,12.010555267333984,12.961111068725586,3.0,3.0,10.0,717.3759765625,2020,9,2020-09,1789.0,1774.0,3563.0,2885.0,23.97444438934326,6.0,36.93555545806885,16.0,0.40099272026970373,0.2486571842504333,49.849538008371994,0.2507545806723562,50.043980280558266,0.24978029185372694,54.00462945302328,0.7715387937789858,19.02890822340724,30.760595004209932,50.210496772382825,84.56065179817685,74.62112451687172,50.043980280558266,0.2502664880386978,28.25,3
2020-09-15,736.0,1040.0,1775.0,11.967222213745117,12.010555267333984,7.627777576446533,3.0,3.0,9.0,726.0,2020,9,2020-09,1775.0,1776.0,3551.0,2815.0,23.9777774810791,6.0,31.605555057525635,15.0,0.40901408450704224,0.2579040852575488,49.86342589060466,0.2506847409045609,50.043980280558266,0.24978029185372694,31.78240656852722,1.179898064646076,20.72655589974655,29.28752464094621,49.98591945930724,136.3437763591021,74.02687765372146,50.043980280558266,0.2502316991111711,30.666666666666668,3
2020-09-16,673.0,1105.0,1784.0,11.96500015258789,12.010000228881836,6.609444618225098,3.0,3.0,5.0,751.8880004882812,2020,9,2020-09,1784.0,1778.0,3562.0,2889.0,23.975000381469727,6.0,30.584444999694824,11.0,0.421461883681772,0.26025891328774015,49.85416730244954,0.2507312964263636,50.04166762034098,0.24979183537278818,27.539352575937908,0.7564932136979917,18.89387984278495,31.02189781021898,50.084222346996064,167.18500022725615,74.41084344586093,50.04166762034098,0.2502606842349583,28.041666666666668,3
2020-09-17,692.0,955.0,1672.0,11.96500015258789,12.010555267333984,3.7472221851348877,3.0,3.0,5.0,683.0079956054688,2020,9,2020-09,1672.0,1647.0,3319.0,2627.0,23.975555419921875,6.0,27.722777605056763,11.0,0.40849760502719423,0.25999543037893746,49.85416730244954,0.2507312964263636,50.043980280558266,0.24978029185372694,15.613425771395365,1.3343217329986043,20.849653510093404,28.773727026212715,50.376619463693885,254.85545100273342,69.73769619579676,50.043980280558266,0.250254890654773,28.833333333333332,3
2020-09-18,1032.0,519.0,1561.0,11.96500015258789,12.010000228881836,6.470555782318115,3.0,3.0,10.0,499.87200927734375,2020,9,2020-09,1561.0,1551.0,3112.0,2080.0,23.975000381469727,6.0,30.445556163787842,16.0,0.320225502419823,0.24032308138333836,49.85416730244954,0.2507312964263636,50.04166762034098,0.24979183537278818,26.960649092992146,1.5454622966587641,33.16195372750643,16.677377892030847,50.160668380462724,80.20949319658985,65.10948801512832,50.04166762034098,0.2502606842349583,43.0,3
2020-09-19,846.0,810.0,1656.0,11.965555191040039,12.010555267333984,10.107222557067871,3.0,3.0,12.0,607.2319946289062,2020,9,2020-09,1656.0,1656.0,3312.0,2466.0,23.976110458374023,6.0,34.083333015441895,18.0,0.36668598709475014,0.24624168476435776,49.856479962666825,0.2507196659162492,50.043980280558266,0.24978029185372694,42.113427321116134,1.187269789721661,25.543478260869566,24.456521739130434,50.0,80.14071080621211,69.06875086662009,50.043980280558266,0.25024909734282647,35.25,3
2020-09-20,844.0,797.0,1645.0,11.965555191040039,12.010000228881836,9.937777519226074,3.0,3.0,12.0,598.9600219726562,2020,9,2020-09,1645.0,1641.0,3286.0,2442.0,23.975555419921875,6.0,33.91333293914795,18.0,0.36410943584963906,0.24527437427217702,49.856479962666825,0.2507196659162492,50.04166762034098,0.24979183537278818,41.40740633010864,1.2075134482316854,25.684723067559347,24.254412659768715,50.06086427267194,80.19901818672109,68.61154918785027,50.04166762034098,0.250254890654773,35.166666666666664,3
2020-09-21,836.0,762.0,1624.0,11.966666221618652,12.010000228881836,9.510000228881836,3.0,3.0,12.0,584.719970703125,2020,9,2020-09,1624.0,1598.0,3222.0,2386.0,23.97666645050049,6.0,33.486666679382324,18.0,0.3600492430437962,0.24506285444389145,49.861109256744385,0.25069638815364315,50.04166762034098,0.24979183537278818,39.625000953674316,1.2618296226277728,25.946617008069524,23.649906890130353,50.40347610180012,80.12618103686357,67.73251833622187,50.04166762034098,0.2502432943456473,34.833333333333336,3
2020-09-22,809.0,779.0,1596.0,11.963889122009277,12.010000228881836,6.443333148956299,3.0,3.0,9.0,597.10400390625,2020,9,2020-09,1596.0,1588.0,3184.0,2375.0,23.973889350891113,6.0,30.417222499847412,15.0,0.3741253157307331,0.25141221217105264,49.849538008371994,0.2507545806723562,50.04166762034098,0.24979183537278818,26.847221453984577,1.396792590409179,25.40829145728643,24.46608040201005,50.12562814070351,120.90015865875003,66.57242705346333,50.04166762034098,0.25027228215587716,33.708333333333336,3
2020-09-23,916.0,616.0,1543.0,13.893888473510742,9.990555763244629,5.862222194671631,4.0,4.0,11.0,530.0640258789062,2020,9,2020-09,1543.0,1532.0,3075.0,2159.0,23.88444423675537,8.0,29.746666431427002,19.0,0.34352820860590166,0.24551367571973426,57.891201972961426,0.2878963659184512,41.62731568018596,0.40037812658191113,24.425925811131798,1.8764215402818178,29.788617886178866,20.03252032520325,50.17886178861789,105.0796062557818,64.60271734627608,57.891201972961426,0.3349460393844515,38.166666666666664,3
2020-09-24,818.0,778.0,1592.0,10.146111488342285,13.82611083984375,6.024444580078125,3.0,3.0,11.0,596.9439697265625,2020,9,2020-09,1592.0,1596.0,3188.0,2370.0,23.972222328186035,6.0,29.99666690826416,17.0,0.3749648051046247,0.2518750927116297,42.27546453475952,0.2956797787454781,57.608795166015625,0.21698075726072388,25.101852416992188,1.8258944627651221,25.65872020075282,24.40401505646173,49.937264742785445,129.14053563920592,66.41019669370243,57.608795166015625,0.25028968603154184,34.083333333333336,3
2020-09-25,815.0,744.0,1579.0,12.006667137145996,11.968889236450195,5.974444389343262,3.0,3.0,9.0,585.4719848632812,2020,9,2020-09,1579.0,1559.0,3138.0,2323.0,23.97555637359619,6.0,29.950000762939453,15.0,0.370786564194605,0.25203270979908793,50.027779738108315,0.24986117843799113,49.87037181854248,0.25064982562155935,24.89351828893026,1.5064162311148939,25.971956660293184,23.709369024856596,50.31867431485022,124.53040843883123,65.85874277098827,50.027779738108315,0.25025488070039875,33.958333333333336,3
2020-09-26,896.0,545.0,1449.0,11.90666675567627,9.537221908569336,6.801666736602783,4.0,3.0,11.0,470.0,2020,9,2020-09,1449.0,1441.0,2890.0,1994.0,21.443888664245605,7.0,28.24555540084839,18.0,0.3243616287094548,0.23570712136409228,49.61111148198445,0.3359462460888207,39.738424619038895,0.31455700923813623,28.340278069178265,1.617250657225548,31.003460207612456,18.858131487889274,50.13840830449827,80.12741892617488,67.57169945654424,49.61111148198445,0.32643333070794317,37.333333333333336,3
2020-09-27,804.0,712.0,1524.0,11.966666221618652,12.010000228881836,5.02055549621582,3.0,3.0,8.0,567.0560302734375,2020,9,2020-09,1524.0,1516.0,3040.0,2236.0,23.97666645050049,6.0,28.99722194671631,14.0,0.3720840093657726,0.25360287579312946,49.861109256744385,0.25069638815364315,50.04166762034098,0.24979183537278818,20.918981234232582,1.5934491723136808,26.44736842105263,23.42105263157895,50.13157894736842,141.8169763359176,63.56179676379441,50.04166762034098,0.2502432943456473,33.5,3
2020-09-28,816.0,686.0,1511.0,11.966111183166504,12.010000228881836,3.529444456100464,3.0,3.0,7.0,557.2960205078125,2020,9,2020-09,1511.0,1502.0,3013.0,2197.0,23.97611141204834,6.0,27.505555868148804,13.0,0.3688259566563948,0.25366227606181724,49.8587965965271,0.2507080165041666,50.04166762034098,0.24979183537278818,14.706018567085266,1.9833149627559257,27.08264188516429,22.768005310321936,50.14935280451377,194.36486635008072,63.0210618407746,50.04166762034098,0.25024908738891305,34.0,3
2020-09-29,1019.0,475.0,1506.0,11.967222213745117,12.010000228881836,5.924444675445557,3.0,3.0,10.0,477.8399963378906,2020,9,2020-09,1506.0,1494.0,3000.0,1981.0,23.977222442626953,6.0,29.90166711807251,16.0,0.3172908342217069,0.24121150749010128,49.86342589060466,0.2506847409045609,50.04166762034098,0.24979183537278818,24.68518614768982,1.6879219146810474,33.96666666666667,15.833333333333332,50.2,80.17629094734974,62.80961039601558,50.04166762034098,0.25023749161759196,42.458333333333336,3
2020-09-30,894.0,628.0,1533.0,11.966111183166504,12.010000228881836,7.84499979019165,3.0,3.0,12.0,528.8800048828125,2020,9,2020-09,1533.0,1522.0,3055.0,2161.0,23.97611141204834,6.0,31.82111120223999,18.0,0.3449967416065313,0.2447385492285111,49.8587965965271,0.2507080165041666,50.04166762034098,0.24979183537278818,32.68749912579854,1.5296367521900016,29.26350245499182,20.55646481178396,50.18003273322422,80.05099003127675,63.93864182786728,50.04166762034098,0.25024908738891305,37.25,3
