Date,Flow_Agios_m3,Flow_Borehole_m3,Flow_Distribution_m3,Hours_A1_9,Hours_A2_9,Hours_A3_9,Starts_A1_9,Starts_A2_9,Starts_A3_9,Energy_kWh,Year,Month,YearMonth,Total_Flow_Delivered_m3,Total_Flow_Inflows_To_Tank_m3,Total_Flow_Meter_Lines_Sum_m3,Flow_Pumped_On_Site_m3,Hours_Distribution_Total,Starts_Distribution_Total,Total_Hours,Total_Starts,Specific_Energy,Specific_Energy_Pumped_On_Site,Utilization_A1_pct,StartsPerHour_A1,Utilization_A2_pct,StartsPerHour_A2,Utilization_A3_pct,StartsPerHour_A3,FlowShare_Line_Agios_pct,FlowShare_Line_Borehole_pct,FlowShare_Line_Distribution_pct,FlowRate_Borehole_m3h,FlowRate_Distribution_m3h,Utilization_Distribution_Dominant_pct,StartsPerHour_Distribution,FlowRate_Agios_daily_avg_m3h,Pumps_Active
2023-08-16,356.0,1382.0,1748.0,12.006667137145996,11.978888511657715,17.41722297668457,3.0,3.0,18.0,786.4320068359375,2023,8,2023-08,1748.0,1738.0,3486.0,3130.0,23.98555564880371,6.0,41.40277862548828,24.0,0.4499038940709025,0.2512562322159545,50.027779738108315,0.24986117843799113,49.91203546524048,0.2504405978134311,72.57176240285239,1.0334598129733747,10.2122776821572,39.64429145152037,50.14343086632243,79.34674786273354,72.87719432454266,50.027779738108315,0.250150552601405,14.833333333333334,3
2023-08-17,324.0,1412.0,1736.0,12.006667137145996,11.954444885253906,17.793888092041016,3.0,3.0,18.0,792.1920166015625,2023,8,2023-08,1736.0,1736.0,3472.0,3148.0,23.961112022399902,6.0,41.75500011444092,24.0,0.45633180679813506,0.2516493064172689,50.027779738108315,0.24986117843799113,49.81018702189128,0.25095268151686173,74.14120038350424,1.0115832979780948,9.331797235023041,40.668202764976954,50.0,79.35308981917055,72.45072759465883,50.027779738108315,0.2504057405345351,13.5,3
2023-08-18,366.0,1326.0,1694.0,12.006667137145996,11.974444389343262,16.709999084472656,3.0,3.0,21.0,760.5120239257812,2023,8,2023-08,1694.0,1692.0,3386.0,3020.0,23.981111526489258,6.0,40.691110610961914,27.0,0.44894452415925695,0.25182517348535804,50.027779738108315,0.24986117843799113,49.89351828893025,0.2505335448106361,69.62499618530273,1.2567325643670273,10.809214412285883,39.16125221500295,50.029533372711164,79.35368477860372,70.63892756300422,50.027779738108315,0.25019690990438326,15.25,3
2023-08-19,336.0,1366.0,1702.0,12.006667137145996,11.977222442626953,17.218889236450195,3.0,3.0,19.0,774.3359985351562,2023,8,2023-08,1702.0,1702.0,3404.0,3068.0,23.98388957977295,6.0,41.202778816223145,25.0,0.45495652087847016,0.25239113381198053,50.027779738108315,0.24986117843799113,49.90509351094563,0.250475434882381,71.74537181854248,1.103439353090176,9.870740305522913,40.129259694477085,50.0,79.33148191164108,70.96430269739895,50.027779738108315,0.2501679296030515,14.0,3
2023-08-20,311.0,1371.0,1695.0,12.006667137145996,11.973333358764648,17.282777786254883,3.0,3.0,17.0,777.4719848632812,2023,8,2023-08,1695.0,1682.0,3377.0,3066.0,23.980000495910645,6.0,41.26277828216553,23.0,0.4586855367924963,0.25357859910739766,50.027779738108315,0.24986117843799113,49.88888899485271,0.2505567923408695,72.01157410939535,0.9836381749651507,9.209357417826473,40.59816405093278,50.192478531240745,79.32752575748363,70.68390179095499,50.027779738108315,0.2502085019148849,12.958333333333334,3
2023-08-21,340.0,1405.0,1745.0,12.006667137145996,11.974444389343262,17.727222442626953,3.0,3.0,17.0,800.0,2023,8,2023-08,1745.0,1745.0,3490.0,3150.0,23.981111526489258,6.0,41.70833396911621,23.0,0.4584527220630373,0.25396825396825395,50.027779738108315,0.24986117843799113,49.89351828893025,0.2505335448106361,73.86342684427896,0.9589770791797438,9.742120343839542,40.257879656160455,50.0,79.25663507338471,72.76560129719147,50.027779738108315,0.25019690990438326,14.166666666666666,3
2023-08-22,327.0,1428.0,1761.0,12.006667137145996,11.973889350891113,18.032777786254883,3.0,3.0,18.0,805.8880004882812,2023,8,2023-08,1761.0,1755.0,3516.0,3189.0,23.98055648803711,6.0,42.01333427429199,24.0,0.45763089181617334,0.2527086862616122,50.027779738108315,0.24986117843799113,49.89120562871297,0.25054515805900074,75.13657410939535,0.9981823218450644,9.300341296928327,40.61433447098976,50.08532423208191,79.18913086637511,73.4344926848753,50.027779738108315,0.25020270080025653,13.625,3
2023-08-23,292.0,1530.0,1834.0,13.981111526489258,9.999444007873535,19.3255558013916,4.0,3.0,14.0,849.4080200195312,2023,8,2023-08,1834.0,1822.0,3656.0,3364.0,23.980555534362793,7.0,43.306111335754395,21.0,0.4631450490837139,0.25249941142078813,58.25463136037191,0.28610028554749856,41.6643500328064,0.3000166806912272,80.523149172465,0.7244293589213038,7.986870897155361,41.84901531728665,50.16411378555799,79.16977993925677,76.47862858606344,58.25463136037191,0.29190316254222687,12.166666666666666,3
2023-08-24,324.0,1380.0,1703.0,11.964444160461426,12.010000228881836,17.418333053588867,3.0,3.0,17.0,780.7999877929688,2023,8,2023-08,1703.0,1704.0,3407.0,3083.0,23.97444438934326,6.0,41.39277744293213,23.0,0.45848501925600044,0.25325980791208846,49.85185066858928,0.25074294800204916,50.04166762034098,0.24979183537278818,72.57638772328696,0.9759831751808952,9.509832697387731,40.504842970355156,49.98532433225712,79.22686951468444,71.03397152165039,50.04166762034098,0.2502664880386978,13.5,3
2023-08-25,360.0,1331.0,1697.0,11.824444770812988,12.158888816833496,16.79277801513672,3.0,4.0,20.0,764.6719970703125,2023,8,2023-08,1697.0,1691.0,3388.0,3028.0,23.983333587646484,7.0,40.7761116027832,27.0,0.4506022375193356,0.2525336846335246,49.26851987838745,0.253711701322762,50.662036736806236,0.32897743044267,69.96990839640299,1.190988172532999,10.625737898465172,39.285714285714285,50.08854781582054,79.26026288207107,70.75746971530694,50.662036736806236,0.29186935062295144,15.0,3
2023-08-26,350.0,1330.0,1676.0,12.025555610656738,11.95111083984375,16.76277732849121,3.0,3.0,20.0,758.2080078125,2023,8,2023-08,1676.0,1680.0,3356.0,3006.0,23.97666645050049,6.0,40.7394437789917,26.0,0.4523914127759546,0.25223153952511645,50.10648171106974,0.2494687228706071,49.796295166015625,0.2510226907107509,69.84490553538004,1.1931197085107474,10.429082240762813,39.63051251489869,49.9404052443385,79.34246061596471,69.90129355388414,50.10648171106974,0.2502432943456473,14.583333333333334,3
2023-08-27,394.0,1226.0,1635.0,12.006667137145996,11.979999542236328,15.438333511352539,3.0,3.0,23.0,718.8480224609375,2023,8,2023-08,1635.0,1620.0,3255.0,2861.0,23.986666679382324,6.0,39.42500019073486,29.0,0.4396623990586774,0.2512576100877097,50.027779738108315,0.24986117843799113,49.91666475931804,0.2504173718390631,64.32638963063559,1.489798104380049,12.104454685099848,37.665130568356375,50.23041474654379,79.41271634651913,68.16286822401047,50.027779738108315,0.25013896595967144,16.416666666666668,3
2023-08-28,370.0,1318.0,1687.0,12.006667137145996,11.952221870422363,16.607778549194336,3.0,3.0,20.0,759.2319946289062,2023,8,2023-08,1687.0,1688.0,3375.0,3005.0,23.95888900756836,6.0,40.566667556762695,26.0,0.4500486038108514,0.25265623781327995,50.027779738108315,0.24986117843799113,49.800924460093185,0.25099935664882256,69.19907728830972,1.2042549785184982,10.962962962962964,39.05185185185186,49.98518518518518,79.36040308436903,70.41227994616506,50.027779738108315,0.25042897431949634,15.416666666666666,3
2023-08-29,435.0,1144.0,1588.0,12.006667137145996,11.978333473205566,14.402222633361816,3.0,3.0,26.0,682.5599975585938,2023,8,2023-08,1588.0,1579.0,3167.0,2732.0,23.985000610351562,6.0,38.38722324371338,32.0,0.4298236760444545,0.24983894493359948,50.027779738108315,0.24986117843799113,49.90972280502319,0.2504522024462522,60.009260972340904,1.8052769118964098,13.735396274076415,36.12251341964004,50.14209030628355,79.43218412344203,66.20804501104091,50.027779738108315,0.25015634135153997,18.125,3
2023-08-30,410.0,1225.0,1632.0,12.006667137145996,11.954444885253906,15.414999961853027,3.0,3.0,22.0,719.2319946289062,2023,8,2023-08,1632.0,1635.0,3267.0,2857.0,23.961112022399902,6.0,39.37611198425293,28.0,0.4407058790618298,0.2517437853093827,50.027779738108315,0.24986117843799113,49.81018702189128,0.25095268151686173,64.22916650772095,1.427181320430921,12.549739822467096,37.49617385981022,49.95408631772268,79.46805079672174,68.11036142539355,50.027779738108315,0.2504057405345351,17.083333333333332,3
2023-08-31,443.0,1149.0,1592.0,12.006667137145996,11.97611141204834,14.452221870422363,3.0,3.0,26.0,686.656005859375,2023,8,2023-08,1592.0,1592.0,3184.0,2741.0,23.982778549194336,6.0,38.4350004196167,32.0,0.4313165865950848,0.2505129536152408,50.027779738108315,0.24986117843799113,49.90046421686809,0.2504986716290821,60.21759112675985,1.799031334635894,13.913316582914574,36.086683417085425,50.0,79.5033462883324,66.3809656889602,50.027779738108315,0.250179518928242,18.458333333333332,3
2023-09-01,456.0,1077.0,1536.0,12.006667137145996,11.973889350891113,13.542222023010254,3.0,3.0,26.0,655.4240112304688,2023,9,2023-09,1536.0,1533.0,3069.0,2613.0,23.98055648803711,6.0,37.52277851104736,32.0,0.4267083406448364,0.25083199817469143,50.027779738108315,0.24986117843799113,49.89120562871297,0.25054515805900074,56.42592509587606,1.9199212622435318,14.858260019550343,35.09286412512219,50.048875855327466,79.52904613216475,64.05189140486567,50.027779738108315,0.25020270080025653,19.0,3
2023-09-02,439.0,1124.0,1567.0,12.006667137145996,11.983333587646484,14.154999732971191,3.0,3.0,24.0,677.823974609375,2023,9,2023-09,1567.0,1563.0,3130.0,2691.0,23.99000072479248,6.0,38.14500045776367,30.0,0.4325615664386567,0.2518855349718971,50.027779738108315,0.24986117843799113,49.93055661519368,0.25034769983309774,58.97916555404663,1.6955139846521428,14.02555910543131,35.91054313099041,50.06389776357828,79.40657161454202,65.31888089442961,50.027779738108315,0.2501042025313195,18.291666666666668,3
2023-09-03,415.0,1221.0,1646.0,12.006667137145996,11.967778205871582,15.375555992126465,3.0,3.0,23.0,720.2559814453125,2023,9,2023-09,1646.0,1636.0,3282.0,2867.0,23.974445343017578,6.0,39.35000133514404,29.0,0.4375795756046856,0.25122287458852893,50.027779738108315,0.24986117843799113,49.86574252446492,0.2506730947376809,64.06481663386026,1.4958808651718267,12.644728823887874,37.202925045703836,50.15234613040829,79.41176245107827,68.65643715421297,50.027779738108315,0.25026647808340086,17.291666666666668,3
2023-09-04,459.0,1054.0,1523.0,13.612222671508789,10.376667022705078,13.255555152893066,4.0,3.0,27.0,642.239990234375,2023,9,2023-09,1523.0,1513.0,3036.0,2577.0,23.988889694213867,7.0,37.244444847106934,34.0,0.42169401853865723,0.24922001949335468,56.71759446461996,0.293853553275487,43.23611259460449,0.2891101731833286,55.23147980372111,2.0368818724357363,15.118577075098813,34.7167325428195,50.16469038208169,79.51383309434318,63.48772366765055,56.71759446461996,0.29180175027810495,19.125,3
2023-09-05,475.0,1007.0,1472.0,14.349444389343262,9.593889236450195,12.653888702392578,3.0,4.0,29.0,616.3839721679688,2023,9,2023-09,1472.0,1482.0,2954.0,2479.0,23.943333625793457,7.0,36.597222328186035,36.0,0.4187391115271527,0.2486421832061189,59.78935162226359,0.20906732822547303,39.97453848520915,0.416932059711795,52.72453625996908,2.291785606942846,16.079891672308733,34.08937034529452,49.83073798239675,79.58027952384298,61.478490130307385,59.78935162226359,0.29235695034792913,19.791666666666668,3
2023-09-06,474.0,972.0,1458.0,16.204999923706055,7.781111240386963,12.222222328186035,4.0,4.0,29.0,605.1199951171875,2023,9,2023-09,1458.0,1446.0,2904.0,2430.0,23.986111164093018,8.0,36.20833349227905,37.0,0.4150342902038323,0.2490205741222994,67.5208330154419,0.24683739702759636,32.42129683494568,0.514065392001911,50.92592636744181,2.3727272521562814,16.32231404958678,33.47107438016529,50.20661157024794,79.52727203778984,60.78517647256685,67.5208330154419,0.33352634552848753,19.75,3
2023-09-07,458.0,1026.0,1490.0,12.006667137145996,11.975555419921875,12.894444465637207,3.0,3.0,28.0,628.416015625,2023,9,2023-09,1490.0,1484.0,2974.0,2516.0,23.98222255706787,6.0,36.87666702270508,34.0,0.4217557151845638,0.24976789174284578,50.027779738108315,0.24986117843799113,49.89814758300781,0.25051030159397575,53.72685194015503,2.171477807719289,15.400134498991259,34.49899125756557,50.10087424344317,79.56915109714251,62.1293542103702,50.027779738108315,0.2501853189679337,19.083333333333332,3
2023-09-08,450.0,1031.0,1491.0,8.68388843536377,15.301111221313477,12.95888900756836,3.0,3.0,28.0,630.656005859375,2023,9,2023-09,1491.0,1481.0,2972.0,2522.0,23.984999656677246,6.0,36.943888664245605,34.0,0.42297518836980214,0.250061857993408,36.18286848068237,0.3454673585836239,63.75463008880615,0.19606419145697015,53.995370864868164,2.1606790507772082,15.141318977119786,34.690444145356665,50.168236877523555,79.55928933397506,62.16385329757204,63.75463008880615,0.2501563512980766,18.75,3
2023-09-09,417.0,1137.0,1556.0,12.006667137145996,11.951666831970215,14.311111450195312,3.0,3.0,25.0,678.2080078125,2023,9,2023-09,1556.0,1554.0,3110.0,2693.0,23.95833396911621,6.0,38.26944541931152,31.0,0.43586632892834193,0.25184107234032677,50.027779738108315,0.24986117843799113,49.7986117998759,0.25101101312288293,59.62963104248047,1.7468943685473717,13.408360128617364,36.559485530546624,50.03215434083601,79.44875588153447,64.94608523304589,50.027779738108315,0.25043477596290187,17.375,3
2023-09-10,426.0,1127.0,1544.0,12.006667137145996,11.981666564941406,14.192777633666992,3.0,3.0,26.0,673.0239868164062,2023,9,2023-09,1544.0,1553.0,3097.0,2671.0,23.988333702087402,6.0,38.181111335754395,32.0,0.4358963645183978,0.2519745364344464,50.027779738108315,0.24986117843799113,49.92361068725586,0.25038253098930824,59.136573473612465,1.831917660594135,13.755247013238616,36.3900548918308,49.854698094930576,79.40658474959962,64.36462070167238,50.027779738108315,0.25012158303758697,17.75,3
2023-09-11,397.0,1165.0,1561.0,12.006667137145996,11.974444389343262,14.671667098999023,3.0,3.0,24.0,688.7680053710938,2023,9,2023-09,1561.0,1562.0,3123.0,2726.0,23.981111526489258,6.0,38.65277862548828,30.0,0.4412351091422766,0.25266617951984366,50.027779738108315,0.24986117843799113,49.89351828893025,0.2505335448106361,61.13194624582926,1.6358059270331593,12.712135766890812,37.30387447966699,49.9839897534422,79.40474604140127,65.09289606012372,50.027779738108315,0.25019690990438326,16.541666666666668,3
2023-09-12,399.0,1170.0,1580.0,12.006667137145996,11.981111526489258,14.734999656677246,3.0,3.0,24.0,691.072021484375,2023,9,2023-09,1580.0,1569.0,3149.0,2750.0,23.987778663635254,6.0,38.7227783203125,30.0,0.4373873553698576,0.2512989169034091,50.027779738108315,0.24986117843799113,49.921298027038574,0.2503941302413591,61.39583190282186,1.6287750633997653,12.670689107653224,37.15465227056208,50.174658621784694,79.40278434073855,65.86687421771288,50.027779738108315,0.25012737044701094,16.625,3
2023-09-13,366.0,1262.0,1615.0,12.237777709960938,11.743332862854004,15.902222633361816,4.0,3.0,22.0,729.5360107421875,2023,9,2023-09,1615.0,1628.0,3243.0,2877.0,23.98111057281494,7.0,39.88333320617676,29.0,0.45172508405089007,0.2535752557324253,50.99074045817057,0.32685672961228907,48.93055359522502,0.255464103337262,66.25926097234091,1.3834544080552267,11.285846438482887,38.91458526056121,49.799568300955904,79.35997558934982,67.3446709274077,50.99074045817057,0.291896406496504,15.25,3
2023-09-14,369.0,1254.0,1625.0,11.979999542236328,12.010000228881836,15.785555839538574,3.0,3.0,23.0,723.7760009765625,2023,9,2023-09,1625.0,1623.0,3248.0,2879.0,23.989999771118164,6.0,39.77555561065674,29.0,0.4454006159855769,0.2513984025621961,49.91666475931804,0.2504173718390631,50.04166762034098,0.24979183537278818,65.77314933141074,1.4570281993106118,11.360837438423644,38.608374384236456,50.0307881773399,79.43971138850031,67.73655754496322,50.04166762034098,0.25010421247371034,15.375,3
2023-09-15,390.0,1216.0,1602.0,11.972222328186035,12.010000228881836,15.313333511352539,3.0,3.0,24.0,709.4400024414062,2023,9,2023-09,1602.0,1606.0,3208.0,2818.0,23.98222255706787,6.0,39.29555606842041,30.0,0.4428464434715395,0.2517530171899951,49.88425970077515,0.250580044185877,50.04166762034098,0.24979183537278818,63.805556297302246,1.567261627405137,12.1571072319202,37.905236907730675,49.937655860349125,79.4079224551936,66.7994801644383,50.04166762034098,0.2501853189679337,16.25,3
2023-09-16,375.0,1222.0,1586.0,11.977777481079102,12.010000228881836,15.380000114440918,3.0,3.0,24.0,708.6079711914062,2023,9,2023-09,1586.0,1597.0,3183.0,2808.0,23.987777709960938,6.0,39.367777824401855,30.0,0.4467893891496887,0.25235326609380565,49.90740617116292,0.2504638280965731,50.04166762034098,0.24979183537278818,64.0833338101705,1.560468128830858,11.7813383600377,38.39145460257619,49.82720703738611,79.45383555963785,66.11700421675212,50.04166762034098,0.2501273803912439,15.625,3
2023-09-17,377.0,1219.0,1592.0,11.966111183166504,12.010000228881836,15.34333324432373,3.0,3.0,24.0,708.416015625,2023,9,2023-09,1592.0,1596.0,3188.0,2811.0,23.97611141204834,6.0,39.31944465637207,30.0,0.44498493443781406,0.2520156583511206,49.8587965965271,0.2507080165041666,50.04166762034098,0.24979183537278818,63.93055518468221,1.5641972717289971,11.825595984943538,38.237139272271015,49.937264742785445,79.44818642656864,66.39942452052492,50.04166762034098,0.25024908738891305,15.708333333333334,3
2023-09-18,373.0,1239.0,1602.0,11.88888931274414,12.09666633605957,15.60444450378418,3.0,3.0,24.0,717.2479858398438,2023,9,2023-09,1602.0,1612.0,3214.0,2841.0,23.98555564880371,6.0,39.59000015258789,30.0,0.44772034072399736,0.25246321219283485,49.537038803100586,0.2523364396019895,50.40277640024821,0.24800221124204666,65.01851876576742,1.5380233493207556,11.605476042314873,38.550093341630365,49.84443061605476,79.40045540868401,66.79019754457514,50.40277640024821,0.250150552601405,15.541666666666666,3
2023-09-19,585.0,988.0,1593.0,12.548333168029785,11.196666717529297,12.4399995803833,3.0,4.0,23.0,638.7839965820312,2023,9,2023-09,1593.0,1573.0,3166.0,2581.0,23.744999885559082,7.0,36.18499946594238,30.0,0.40099434813686835,0.2474947681449172,52.284721533457436,0.239075577594903,46.6527779897054,0.3572491796810986,51.83333158493042,1.8488746604355855,18.477574226152875,31.2065698041693,50.31585596967783,79.42122454392863,67.08780828290547,52.284721533457436,0.29479890645344525,24.375,3
2023-09-20,1115.0,460.0,1586.0,11.977777481079102,12.010000228881836,5.797222137451172,3.0,3.0,13.0,492.35198974609375,2023,9,2023-09,1586.0,1575.0,3161.0,2046.0,23.987777709960938,6.0,29.78499984741211,19.0,0.3104363113153176,0.240641246210212,49.90740617116292,0.2504638280965731,50.04166762034098,0.24979183537278818,24.155092239379883,2.2424533150140125,35.273647579879785,14.552356849098386,50.17399557102182,79.3483480697266,66.11700421675212,50.04166762034098,0.2501273803912439,46.458333333333336,3
2023-09-21,1153.0,420.0,1574.0,11.963333129882812,12.010000228881836,5.299444675445557,3.0,3.0,13.0,475.0719909667969,2023,9,2023-09,1574.0,1573.0,3147.0,1994.0,23.97333335876465,6.0,29.272778034210205,19.0,0.3018246448327807,0.23825074772657817,49.84722137451172,0.2507662344122475,50.04166762034098,0.24979183537278818,22.081019481023155,2.4530872187861856,36.63806800127105,13.34604385128694,50.01588814744201,79.25358706847676,65.65628469119609,50.04166762034098,0.2502780864975709,48.041666666666664,3
2023-09-22,1138.0,399.0,1555.0,11.97944450378418,12.010000228881836,5.0316667556762695,3.0,3.0,12.0,466.0480041503906,2023,9,2023-09,1555.0,1537.0,3092.0,1954.0,23.989444732666016,6.0,29.021111488342285,18.0,0.29970932742790396,0.238509725767856,49.91435209910075,0.25042897431949634,50.04166762034098,0.24979183537278818,20.965278148651123,2.384895618626311,36.80465717981889,12.904269081500647,50.29107373868047,79.29777931932485,64.82017476138509,50.04166762034098,0.25010999907929937,47.416666666666664,3
2023-09-23,1137.0,411.0,1563.0,11.954999923706055,12.010000228881836,5.179999828338623,3.0,3.0,12.0,472.57598876953125,2023,9,2023-09,1563.0,1548.0,3111.0,1974.0,23.96500015258789,6.0,29.144999980926514,18.0,0.30235188021083254,0.2394001969450513,49.812499682108566,0.2509410304596638,50.04166762034098,0.24979183537278818,21.5833326180776,2.3166023933728104,36.54773384763742,13.211186113789777,50.241080038572804,79.34363197301874,65.22011224903821,50.04166762034098,0.2503651141997628,47.375,3
2023-09-24,1193.0,356.0,1556.0,11.977222442626953,12.010000228881836,4.485000133514404,3.0,3.0,11.0,453.5679931640625,2023,9,2023-09,1556.0,1549.0,3105.0,1912.0,23.98722267150879,6.0,28.472222805023193,17.0,0.2914961395655929,0.2372217537468946,49.90509351094563,0.250475434882381,50.04166762034098,0.24979183537278818,18.68750055631002,2.4526197709119137,38.4219001610306,11.465378421900162,50.11272141706924,79.3756944040583,64.86786825254947,50.04166762034098,0.25013316806895686,49.708333333333336,3
2023-09-25,1228.0,214.0,1452.0,11.965555191040039,12.010000228881836,2.698333263397217,3.0,3.0,8.0,388.79998779296875,2023,9,2023-09,1452.0,1442.0,2894.0,1666.0,23.975555419921875,6.0,26.673888683319092,14.0,0.267768586634276,0.23337334201258628,49.856479962666825,0.2507196659162492,50.04166762034098,0.24979183537278818,11.243055264155071,2.9647931589917675,42.4326192121631,7.394609536973047,50.17277125086386,79.30821700302978,60.56168353845508,50.04166762034098,0.250254890654773,51.166666666666664,3
2023-09-26,1250.0,152.0,1414.0,14.597777366638184,9.386666297912598,1.9222222566604614,3.0,3.0,7.0,364.4800109863281,2023,9,2023-09,1414.0,1402.0,2816.0,1566.0,23.98444366455078,6.0,25.906665921211243,13.0,0.2577652128616182,0.23274585631310862,60.82407236099243,0.2055107380152414,39.11110957463582,0.31960228528281,8.009259402751923,3.641618431867148,44.38920454545455,5.3977272727272725,50.21306818181818,79.07514309197235,58.95488007878642,60.82407236099243,0.2501621502635916,52.083333333333336,3
2023-09-27,1368.0,50.0,1430.0,11.970000267028809,12.010000228881836,0.6372222304344177,3.0,3.0,2.0,338.6239929199219,2023,9,2023-09,1430.0,1418.0,2848.0,1480.0,23.980000495910645,6.0,24.617222726345062,8.0,0.23679999504889643,0.22879999521616343,49.87500111262004,0.2506265608250199,50.04166762034098,0.24979183537278818,2.655092626810074,3.138622453012235,48.03370786516854,1.75561797752809,50.21067415730337,78.46556132530588,59.63302628971424,50.04166762034098,0.2502085019148849,57.0,3
2023-09-28,1334.0,132.0,1481.0,11.978888511657715,12.010000228881836,1.667222261428833,3.0,3.0,5.0,371.5199890136719,2023,9,2023-09,1481.0,1466.0,2947.0,1613.0,23.98888874053955,6.0,25.656111001968384,11.0,0.2508575212786441,0.23032857347406813,49.91203546524048,0.2504405978134311,50.04166762034098,0.24979183537278818,6.946759422620137,2.9990002626973857,45.266372582287076,4.479131319986427,50.254496097726495,79.17360693521098,61.73691562032272,50.04166762034098,0.2501157958959732,55.583333333333336,3
2023-09-29,1329.0,137.0,1477.0,11.964444160461426,12.010000228881836,1.7244443893432617,3.0,3.0,5.0,374.4639892578125,2023,9,2023-09,1477.0,1466.0,2943.0,1614.0,23.97444438934326,6.0,25.698888778686523,11.0,0.25353012136615605,0.23200990660335347,49.85185066858928,0.25074294800204916,50.04166762034098,0.24979183537278818,7.185184955596924,2.8994846287297222,45.15800203873599,4.655113829425757,50.18688413183826,79.44587882719439,61.607267138859434,50.04166762034098,0.2502664880386978,55.375,3
2023-09-30,1282.0,233.0,1531.0,11.977222442626953,12.010000228881836,2.9327778816223145,3.0,3.0,8.0,414.3999938964844,2023,9,2023-09,1531.0,1515.0,3046.0,1764.0,23.98722267150879,6.0,26.920000553131104,14.0,0.27067275891344506,0.23492063146059206,49.90509351094563,0.250475434882381,50.04166762034098,0.24979183537278818,12.219907840092976,2.7277892574580753,42.08798424162837,7.649376231122784,50.26263952724885,79.44686212346645,63.82564671892882,50.04166762034098,0.25013316806895686,53.416666666666664,3
2023-10-01,1288.0,272.0,1572.0,11.965555191040039,12.010000228881836,3.4311110973358154,3.0,3.0,9.0,433.6000061035156,2023,10,2023-10,1572.0,1560.0,3132.0,1844.0,23.975555419921875,6.0,27.40666651725769,15.0,0.2758269758928216,0.23514100114073516,49.856479962666825,0.2507196659162492,50.04166762034098,0.24979183537278818,14.296296238899231,2.6230570053497564,41.123882503192846,8.684546615581098,50.191570881226056,79.27461171723708,65.56678135155053,50.04166762034098,0.250254890654773,53.666666666666664,3
2023-10-02,1252.0,268.0,1534.0,11.978333473205566,12.010000228881836,3.3772222995758057,3.0,3.0,9.0,424.5119934082031,2023,10,2023-10,1534.0,1520.0,3054.0,1802.0,23.988333702087402,6.0,27.365556001663208,15.0,0.2767353281670164,0.2355782427348519,49.90972280502319,0.2504522024462522,50.04166762034098,0.24979183537278818,14.071759581565857,2.6649119310654914,40.995415848068106,8.775376555337262,50.22920759659463,79.35515528061686,63.94775139660973,50.04166762034098,0.25012158303758697,52.166666666666664,3
2023-10-03,1250.0,267.0,1532.0,11.963333129882812,12.010000228881836,3.3627777099609375,3.0,3.0,9.0,424.447998046875,2023,10,2023-10,1532.0,1517.0,3049.0,1799.0,23.97333335876465,6.0,27.336111068725586,15.0,0.2770548290123205,0.2359355186475125,49.84722137451172,0.2507662344122475,50.04166762034098,0.24979183537278818,14.011573791503906,2.6763588843059583,40.997048212528696,8.75696949819613,50.24598228927517,79.39864690107676,63.9043380857131,50.04166762034098,0.2502780864975709,52.083333333333336,3
2023-10-04,1246.0,315.0,1570.0,11.976666450500488,12.010000228881836,3.973888874053955,3.0,3.0,10.0,446.4639892578125,2023,10,2023-10,1570.0,1561.0,3131.0,1885.0,23.986666679382324,6.0,27.96055555343628,16.0,0.28437196768013534,0.23685092268318966,49.90277687708537,0.25048706268968807,50.04166762034098,0.24979183537278818,16.557870308558144,2.516426683516824,39.79559246247205,10.060683487703608,50.143724049824336,79.26744053077995,65.45302942611403,50.04166762034098,0.25013896595967144,51.916666666666664,3
