Date,Flow_Agios_m3,Flow_Borehole_m3,Flow_Distribution_m3,Hours_A1_9,Hours_A2_9,Hours_A3_9,Starts_A1_9,Starts_A2_9,Starts_A3_9,Energy_kWh,Year,Month,YearMonth,Total_Flow_Delivered_m3,Total_Flow_Inflows_To_Tank_m3,Total_Flow_Meter_Lines_Sum_m3,Flow_Pumped_On_Site_m3,Hours_Distribution_Total,Starts_Distribution_Total,Total_Hours,Total_Starts,Specific_Energy,Specific_Energy_Pumped_On_Site,Utilization_A1_pct,StartsPerHour_A1,Utilization_A2_pct,StartsPerHour_A2,Utilization_A3_pct,StartsPerHour_A3,FlowShare_Line_Agios_pct,FlowShare_Line_Borehole_pct,FlowShare_Line_Distribution_pct,FlowRate_Borehole_m3h,FlowRate_Distribution_m3h,Utilization_Distribution_Dominant_pct,StartsPerHour_Distribution,FlowRate_Agios_daily_avg_m3h,Pumps_Active
2023-10-05,1264.0,233.0,1511.0,11.970000267028809,12.010000228881836,2.9394445419311523,3.0,3.0,8.0,409.02398681640625,2023,10,2023-10,1511.0,1497.0,3008.0,1744.0,23.980000495910645,6.0,26.919445037841797,14.0,0.27069754256545747,0.23453210253234302,49.87500111262004,0.2506265608250199,50.04166762034098,0.24979183537278818,12.247685591379803,2.72160263134074,42.02127659574468,7.7460106382978715,50.232712765957444,79.26667663779905,63.01084106556519,50.04166762034098,0.2502085019148849,52.666666666666664,3
2023-10-06,1259.0,231.0,1501.0,11.977777481079102,12.010000228881836,2.9100000858306885,3.0,3.0,8.0,406.78399658203125,2023,10,2023-10,1501.0,1490.0,2991.0,1732.0,23.987777709960938,6.0,26.897777795791626,14.0,0.2710086586156104,0.23486373936606886,49.90740617116292,0.2504638280965731,50.04166762034098,0.24979183537278818,12.125000357627869,2.749140812384657,42.092945503176196,7.723169508525577,50.18388498829823,79.38144095760697,62.57353299454284,50.04166762034098,0.2501273803912439,52.458333333333336,3
2023-10-07,1220.0,315.0,1550.0,11.965555191040039,12.010000228881836,3.9794445037841797,3.0,3.0,10.0,444.99200439453125,2023,10,2023-10,1550.0,1535.0,3085.0,1865.0,23.975555419921875,6.0,27.954999923706055,16.0,0.28709161573840725,0.2386016109354055,49.856479962666825,0.2507196659162492,50.04166762034098,0.24979183537278818,16.581018765767418,2.512913546222515,39.546191247974065,10.21069692058347,50.24311183144247,79.15677670600923,64.64918008581637,50.04166762034098,0.250254890654773,50.833333333333336,3
2023-10-08,1280.0,238.0,1530.0,11.978333473205566,12.010000228881836,2.9972221851348877,3.0,3.0,8.0,413.3760070800781,2023,10,2023-10,1530.0,1518.0,3048.0,1768.0,23.988333702087402,6.0,26.98555588722229,14.0,0.2701803967843648,0.2338099587557003,49.90972280502319,0.2504522024462522,50.04166762034098,0.24979183537278818,12.488425771395367,2.6691381238524916,41.99475065616798,7.808398950131233,50.196850393700785,79.40685918461163,63.781003674584674,50.04166762034098,0.25012158303758697,53.333333333333336,3
2023-10-09,1248.0,279.0,1541.0,12.207777976989746,11.749444007873535,3.5222222805023193,3.0,4.0,9.0,428.4159851074219,2023,10,2023-10,1541.0,1527.0,3068.0,1820.0,23.95722198486328,7.0,27.4794442653656,16.0,0.27801167106257096,0.23539339841067136,50.86574157079061,0.24574496731957723,48.95601669947307,0.3404416410954868,14.675926168759664,2.5552050050391686,40.67796610169492,9.09387222946545,50.22816166883963,79.21135515621422,64.32298373215555,50.86574157079061,0.29218746666131656,52.0,3
2023-10-10,1247.0,305.0,1567.0,12.006667137145996,11.96500015258789,3.8405556678771973,3.0,3.0,10.0,443.5199890136719,2023,10,2023-10,1567.0,1552.0,3119.0,1872.0,23.971667289733887,6.0,27.812222957611084,16.0,0.28303764455243896,0.2369230710543119,50.027779738108315,0.24986117843799113,49.85416730244954,0.2507312964263636,16.002315282821655,2.6037898847922003,39.980763065084965,9.778775248477075,50.24046168643797,79.41559148616211,65.36883651272282,50.027779738108315,0.2502954812229336,51.958333333333336,3
2023-10-11,1269.0,315.0,1598.0,12.006667137145996,11.973333358764648,3.972777843475342,3.0,3.0,10.0,451.2640075683594,2023,10,2023-10,1598.0,1584.0,3182.0,1913.0,23.980000495910645,6.0,27.952778339385986,16.0,0.28239299597519363,0.23589336516903261,50.027779738108315,0.24986117843799113,49.88888899485271,0.2505567923408695,16.55324101448059,2.5171304296371404,39.88057825267128,9.899434318038969,50.21998742928976,79.28960853356993,66.63886434333102,50.027779738108315,0.2502085019148849,52.875,3
2023-10-12,1256.0,270.0,1538.0,12.006667137145996,11.981666564941406,3.401111125946045,3.0,3.0,9.0,426.0480041503906,2023,10,2023-10,1538.0,1526.0,3064.0,1808.0,23.988333702087402,6.0,27.389444828033447,15.0,0.27701430698985086,0.23564601999468507,50.027779738108315,0.24986117843799113,49.92361068725586,0.25038253098930824,14.17129635810852,2.6461940426885,40.992167101827675,8.81201044386423,50.19582245430809,79.385821280655,64.1144991186348,50.027779738108315,0.25012158303758697,52.333333333333336,3
2023-10-13,1257.0,275.0,1546.0,12.006667137145996,11.973333358764648,3.4638888835906982,3.0,3.0,9.0,429.88800048828125,2023,10,2023-10,1546.0,1532.0,3078.0,1821.0,23.980000495910645,6.0,27.443889379501343,15.0,0.2780646833688753,0.23607248791229063,50.027779738108315,0.24986117843799113,49.88888899485271,0.2505567923408695,14.432870348294577,2.5982357698121423,40.838206627680314,8.934372969460687,50.227420402859,79.39053741092657,64.47039066006869,50.027779738108315,0.2502085019148849,52.375,3
2023-10-14,1220.0,329.0,1560.0,9.1850004196167,14.793889045715332,4.1533331871032715,3.0,4.0,10.0,450.3680114746094,2023,10,2023-10,1560.0,1549.0,3109.0,1889.0,23.97888946533203,7.0,28.132222652435303,17.0,0.2886974432529547,0.2384160992454258,38.27083508173625,0.3266194733745253,61.64120435714722,0.2703819115879132,17.305554946263634,2.4077047396658458,39.24091347700225,10.58218076551946,50.17690575747829,79.21348593500633,65.05722469989287,61.64120435714722,0.291923444166186,50.833333333333336,3
2023-10-15,1219.0,332.0,1563.0,11.989444732666016,11.98611068725586,4.186110973358154,2.0,3.0,10.0,453.9519958496094,2023,10,2023-10,1563.0,1551.0,3114.0,1895.0,23.975555419921875,5.0,28.16166639328003,15.0,0.290436337715681,0.23955250440612633,49.95601971944173,0.16681339666639197,49.942127863566085,0.2502896959886852,17.442129055658974,2.388852102498818,39.14579319203597,10.661528580603726,50.19267822736031,79.30988980296075,65.19139901556838,49.95601971944173,0.20854574221231087,50.791666666666664,3
2023-10-16,1310.0,197.0,1520.0,12.006667137145996,11.981666564941406,2.482222318649292,3.0,3.0,7.0,402.3039855957031,2023,10,2023-10,1520.0,1507.0,3027.0,1717.0,23.988333702087402,6.0,26.470556020736694,13.0,0.2646736747340152,0.23430633989266345,50.027779738108315,0.24986117843799113,49.92361068725586,0.25038253098930824,10.342592994372051,2.8200536057580328,43.277172117608195,6.50809382226627,50.21473406012553,79.36436576204748,63.36413436952203,50.027779738108315,0.25012158303758697,54.583333333333336,3
2023-10-17,1344.0,113.0,1470.0,12.006667137145996,11.944999694824219,1.4194444417953491,3.0,3.0,4.0,365.760009765625,2023,10,2023-10,1470.0,1457.0,2927.0,1583.0,23.951666831970215,6.0,25.371111273765564,10.0,0.24881633317389457,0.23105496510778584,50.027779738108315,0.24986117843799113,49.77083206176758,0.2511511156672447,5.914351840813955,2.818003919153538,45.91732148957978,3.8606081311923472,50.22207037922788,79.60861071608745,61.37359918675359,50.027779738108315,0.2505044864765452,56.0,3
2023-10-18,1333.0,134.0,1482.0,12.006667137145996,11.98277759552002,1.6916667222976685,3.0,3.0,5.0,375.42401123046875,2023,10,2023-10,1482.0,1467.0,2949.0,1616.0,23.989444732666016,6.0,25.681111454963684,11.0,0.25332254468992493,0.23231683863271582,50.027779738108315,0.24986117843799113,49.92823998133342,0.25035931578347953,7.048611342906952,2.9556649274325513,45.20176330959647,4.543913190912174,50.25432349949135,79.21182005519238,61.777169772586944,50.027779738108315,0.25010999907929937,55.541666666666664,3
2023-10-19,1348.0,107.0,1470.0,12.006667137145996,11.967778205871582,1.3472222089767456,3.0,3.0,4.0,365.88800048828125,2023,10,2023-10,1470.0,1455.0,2925.0,1577.0,23.974445343017578,6.0,25.321667551994324,10.0,0.24890340169270833,0.23201521907944278,50.027779738108315,0.24986117843799113,49.86574252446492,0.2506730947376809,5.613425870736441,2.969072194139463,46.085470085470085,3.658119658119658,50.256410256410255,79.42268119323063,61.315287130433205,50.027779738108315,0.25026647808340086,56.166666666666664,3
2023-10-20,1341.0,134.0,1489.0,12.006667137145996,11.980555534362793,1.6838889122009277,3.0,3.0,5.0,377.1520080566406,2023,10,2023-10,1489.0,1475.0,2964.0,1623.0,23.98722267150879,6.0,25.671111583709717,11.0,0.25329214778820724,0.23237954901826285,50.027779738108315,0.24986117843799113,49.9189813931783,0.2504057505009145,7.016203800837199,2.969317015969152,45.24291497975709,4.520917678812416,50.2361673414305,79.57769602797327,62.074714542446124,50.027779738108315,0.25013316806895686,55.875,3
2023-10-21,1301.0,192.0,1508.0,12.006667137145996,11.965555191040039,2.4183332920074463,3.0,3.0,7.0,398.4639892578125,2023,10,2023-10,1508.0,1493.0,3001.0,1700.0,23.972222328186035,6.0,26.39055562019348,13.0,0.2642334146271966,0.2343905819163603,50.027779738108315,0.24986117843799113,49.856479962666825,0.2507196659162492,10.076388716697693,2.894555528443863,43.35221592802399,6.39786737754082,50.24991669443519,79.39352306588881,62.90614108926085,50.027779738108315,0.25028968603154184,54.208333333333336,3
2023-10-22,1322.0,202.0,1537.0,12.006667137145996,11.981666564941406,2.5383334159851074,3.0,3.0,7.0,405.6960144042969,2023,10,2023-10,1537.0,1524.0,3061.0,1739.0,23.988333702087402,6.0,26.52666711807251,13.0,0.26395316486941894,0.23329270523536336,50.027779738108315,0.24986117843799113,49.92361068725586,0.25038253098930824,10.576389233271282,2.757714946317781,43.188500490035935,6.599150604377654,50.21234890558641,79.57977416517025,64.07281218812852,50.027779738108315,0.25012158303758697,55.083333333333336,3
2023-10-23,1319.0,199.0,1534.0,12.006667137145996,11.96833324432373,2.5027778148651123,3.0,3.0,7.0,405.44000244140625,2023,10,2023-10,1534.0,1518.0,3052.0,1733.0,23.975000381469727,6.0,26.47777819633484,13.0,0.2643024787753626,0.23395268461708382,50.027779738108315,0.24986117843799113,49.868055184682206,0.25066146962634267,10.428240895271301,2.796892300396736,43.2175622542595,6.520314547837483,50.26212319790302,79.51165253985006,63.983314936071004,50.027779738108315,0.2502606842349583,54.958333333333336,3
2023-10-24,1312.0,192.0,1516.0,12.006667137145996,11.982222557067871,2.422222137451172,3.0,3.0,7.0,400.0639953613281,2023,10,2023-10,1516.0,1504.0,3020.0,1708.0,23.988889694213867,6.0,26.41111183166504,13.0,0.2638944560430924,0.23422950548087126,50.027779738108315,0.24986117843799113,49.925927321116134,0.2503709128846393,10.092592239379883,2.8899083580195,43.443708609271525,6.357615894039735,50.198675496688736,79.26605781996344,63.19592191737244,50.027779738108315,0.2501157859526614,54.666666666666664,3
2023-10-25,1312.0,191.0,1516.0,12.006667137145996,11.9622220993042,2.406111001968384,3.0,3.0,7.0,399.67999267578125,2023,10,2023-10,1516.0,1503.0,3019.0,1707.0,23.968889236450195,6.0,26.37500023841858,13.0,0.26364115611858924,0.2341417648950095,50.027779738108315,0.24986117843799113,49.84259208043416,0.2507895251480492,10.0254625082016,2.9092589636444295,43.45809870818152,6.326598211328255,50.21530308049022,79.38120886515514,63.24865474761234,50.027779738108315,0.25032449108553695,54.666666666666664,3
2023-10-26,1375.0,80.0,1469.0,12.006667137145996,11.980555534362793,1.0149999856948853,3.0,3.0,3.0,355.9679870605469,2023,10,2023-10,1469.0,1455.0,2924.0,1549.0,23.98722267150879,6.0,25.002222657203674,9.0,0.24231993673284336,0.229805027153355,50.027779738108315,0.24986117843799113,49.9189813931783,0.2504057505009145,4.229166607062021,2.9556650662868256,47.024623803009575,2.7359781121751023,50.23939808481532,78.81773510098202,61.2409373155496,50.027779738108315,0.25013316806895686,57.291666666666664,3
2023-10-27,1318.0,76.0,1409.0,12.006667137145996,11.950555801391602,0.9544444680213928,3.0,3.0,3.0,345.0880126953125,2023,10,2023-10,1409.0,1394.0,2803.0,1485.0,23.957222938537598,6.0,24.91166740655899,9.0,0.2449169713948279,0.23238250013152356,50.027779738108315,0.24986117843799113,49.79398250579834,0.25103434935224184,3.9768519500891366,3.1431896778857524,47.02104887620407,2.7113806635747415,50.26757046022119,79.6274718397724,58.81316059105841,50.027779738108315,0.25044639002579877,54.916666666666664,3
2023-10-28,1331.0,80.0,1425.0,15.463889122009277,8.52388858795166,1.0116666555404663,4.0,4.0,3.0,348.35198974609375,2023,10,2023-10,1425.0,1411.0,2836.0,1505.0,23.987777709960938,8.0,24.999444365501404,11.0,0.24445753666392545,0.2314631161103613,64.43287134170532,0.25866714178045436,35.516202449798584,0.4692693902233679,4.21527773141861,2.9654036569953957,46.93229901269393,2.8208744710860367,50.24682651622003,79.07743085321054,59.40525284292042,64.43287134170532,0.33350317385499184,55.458333333333336,3
2023-10-29,1331.0,133.0,1477.0,12.008333206176758,12.96833324432373,1.6783332824707031,3.0,3.0,5.0,375.67999267578125,2023,10,2023-10,1477.0,1464.0,2941.0,1610.0,24.97666645050049,6.0,26.65499973297119,11.0,0.25435341413390744,0.2333416103576281,50.03472169240316,0.24982651201391398,54.03472185134888,0.23133273516957986,6.99305534362793,2.979146068437262,45.25671540292417,4.522271336280177,50.221013260795644,79.24528542043117,59.13519335845571,54.03472185134888,0.2402242113410523,55.458333333333336,3
2023-10-30,1297.0,104.0,1416.0,12.008333206176758,11.981666564941406,1.3083332777023315,3.0,3.0,4.0,355.3280029296875,2023,10,2023-10,1416.0,1401.0,2817.0,1520.0,23.989999771118164,6.0,25.298333048820496,10.0,0.250937855176333,0.23376842298005757,50.03472169240316,0.24982651201391398,49.92361068725586,0.25038253098930824,5.451388657093048,3.057324970763351,46.041888533901314,3.691870784522542,50.26624068157615,79.49044923984712,59.024594143795646,50.03472169240316,0.25010421247371034,54.041666666666664,3
2023-10-31,1319.0,75.0,1409.0,12.016111373901367,11.964444160461426,0.9433333277702332,3.0,3.0,3.0,344.0639953613281,2023,10,2023-10,1409.0,1394.0,2803.0,1484.0,23.980555534362793,6.0,24.923888862133026,9.0,0.24419020252755722,0.2318490534779839,50.06713072458903,0.24966479642623068,49.85185066858928,0.25074294800204916,3.9305555323759713,3.1802120328888743,47.05672493756689,2.6757046022119155,50.26757046022119,79.50530082222186,58.75593657457109,50.06713072458903,0.2502027107504802,54.958333333333336,3
2023-11-01,1346.0,52.0,1414.0,12.008333206176758,11.98277759552002,0.648888885974884,3.0,3.0,2.0,339.20001220703125,2023,11,2023-11,1414.0,1398.0,2812.0,1466.0,23.991110801696777,6.0,24.63999968767166,8.0,0.23988685446041813,0.2313779073717812,50.03472169240316,0.24982651201391398,49.92823998133342,0.25035931578347953,2.7037036915620165,3.0821917946633044,47.86628733997155,1.849217638691323,50.28449502133713,80.13698666124591,58.938496499294835,50.03472169240316,0.2500926301243062,56.083333333333336,3
2023-11-02,1316.0,133.0,1461.0,12.008333206176758,11.977222442626953,1.679444432258606,3.0,3.0,5.0,371.45599365234375,2023,11,2023-11,1461.0,1449.0,2910.0,1594.0,23.98555564880371,6.0,25.665000081062317,11.0,0.25424777115150154,0.2330338730566774,50.03472169240316,0.24982651201391398,49.90509351094563,0.250475434882381,6.997685134410858,2.9771750133320785,45.223367697594504,4.570446735395189,50.20618556701031,79.19285535463328,60.911659558442125,50.03472169240316,0.250150552601405,54.833333333333336,3
2023-11-03,1314.0,74.0,1404.0,12.008333206176758,11.983888626098633,0.9316666722297668,3.0,3.0,3.0,343.8080139160156,2023,11,2023-11,1404.0,1388.0,2792.0,1478.0,23.99222183227539,6.0,24.923888504505157,9.0,0.2448775027891849,0.23261705948309583,50.03472169240316,0.24982651201391398,49.932869275410965,0.2503361048822308,3.8819444676240287,3.22003575894807,47.06303724928367,2.650429799426934,50.286532951289395,79.42754872071906,58.51896543034116,50.03472169240316,0.2500810488476118,54.75,3
2023-11-04,1312.0,78.0,1404.0,12.008333206176758,11.977777481079102,0.9850000143051147,3.0,3.0,3.0,344.0639953613281,2023,11,2023-11,1404.0,1390.0,2794.0,1482.0,23.98611068725586,6.0,24.971110701560974,9.0,0.24505982575593172,0.23216194018983005,50.03472169240316,0.24982651201391398,49.90740617116292,0.2504638280965731,4.104166726271311,3.045685234955455,46.957766642806014,2.791696492483894,50.25053686471009,79.18781610884183,58.53387480388656,50.03472169240316,0.25014476411917336,54.666666666666664,3
2023-11-05,1291.0,102.0,1410.0,12.008333206176758,11.981666564941406,1.2855556011199951,3.0,3.0,4.0,353.5360107421875,2023,11,2023-11,1410.0,1393.0,2803.0,1512.0,23.989999771118164,6.0,25.27555537223816,10.0,0.2507347593916223,0.23382011292472718,50.03472169240316,0.24982651201391398,49.92361068725586,0.25038253098930824,5.356481671333313,3.1114951360447893,46.05779521940778,3.6389582590082057,50.30324652158402,79.34312596914212,58.77448993132193,50.03472169240316,0.25010421247371034,53.791666666666664,3
2023-11-06,1285.0,132.0,1432.0,12.008333206176758,11.97611141204834,1.6577777862548828,3.0,3.0,5.0,366.78399658203125,2023,11,2023-11,1432.0,1417.0,2849.0,1564.0,23.984444618225098,6.0,25.64222240447998,11.0,0.25613407582544084,0.2345166218555187,50.03472169240316,0.24982651201391398,49.90046421686809,0.2504986716290821,6.907407442728679,3.0160857754618577,45.10354510354511,4.633204633204633,50.26325026325026,79.62466447219305,59.70536415556039,50.03472169240316,0.2501621403165938,53.541666666666664,3
2023-11-07,1279.0,136.0,1428.0,12.008333206176758,11.979999542236328,1.7116667032241821,3.0,3.0,5.0,366.8479919433594,2023,11,2023-11,1428.0,1415.0,2843.0,1564.0,23.988332748413086,6.0,25.699999451637268,11.0,0.2568963529015122,0.2345575396057285,50.03472169240316,0.24982651201391398,49.91666475931804,0.2504173718390631,7.1319445967674255,2.9211294410189477,44.98768906085122,4.783679212099894,50.22863172704889,79.45472079571537,59.52893912956361,50.03472169240316,0.2501215929813597,53.291666666666664,3
2023-11-08,1300.0,75.0,1391.0,12.093889236450195,11.875555992126465,0.9444444179534912,3.0,3.0,3.0,341.5039978027344,2023,11,2023-11,1391.0,1375.0,2766.0,1466.0,23.96944522857666,6.0,24.91388964653015,9.0,0.24550970366839278,0.232949521011415,50.391205151875816,0.24805915957607708,49.48148330052693,0.2526197511921977,3.9351850748062134,3.176470677332897,46.99927693420101,2.711496746203905,50.28922631959508,79.41176693332243,58.03221504441134,50.391205151875816,0.2503186845912782,54.166666666666664,3
2023-11-09,1297.0,103.0,1416.0,12.006667137145996,11.982222557067871,1.2961111068725586,3.0,3.0,4.0,355.00799560546875,2023,11,2023-11,1416.0,1400.0,2816.0,1519.0,23.988889694213867,6.0,25.285000801086426,10.0,0.25071186130329715,0.23371164950985435,50.027779738108315,0.24986117843799113,49.925927321116134,0.2503709128846393,5.400462945302328,3.0861551751159433,46.05823863636363,3.6576704545454546,50.28409090909091,79.46849575923554,59.02732548482808,50.027779738108315,0.2501157859526614,54.041666666666664,3
2023-11-10,1335.0,25.0,1376.0,12.006667137145996,11.966666221618652,0.31166666746139526,3.0,3.0,1.0,322.8800048828125,2023,11,2023-11,1376.0,1360.0,2736.0,1401.0,23.97333335876465,6.0,24.285000026226044,7.0,0.23465116633925326,0.2304639578035778,50.027779738108315,0.24986117843799113,49.861109256744385,0.25069638815364315,1.2986111144224801,3.2085561415510226,48.79385964912281,0.9137426900584795,50.29239766081871,80.21390353877557,57.39710783677626,50.027779738108315,0.2502780864975709,55.625,3
2023-11-11,1296.0,79.0,1390.0,12.006667137145996,11.98277759552002,0.9872221946716309,3.0,3.0,3.0,342.0799865722656,2023,11,2023-11,1390.0,1375.0,2765.0,1469.0,23.989444732666016,6.0,24.976666927337646,9.0,0.24610070976421988,0.23286588602604877,50.027779738108315,0.24986117843799113,49.92823998133342,0.25035931578347953,4.113425811131796,3.0388295727061303,46.87160940325497,2.857142857142857,50.27124773960217,80.02251208126143,57.94214978670435,50.027779738108315,0.25010999907929937,54.0,3
2023-11-12,1289.0,83.0,1389.0,12.006667137145996,11.942777633666992,1.0466666221618652,3.0,3.0,3.0,343.67999267578125,2023,11,2023-11,1389.0,1372.0,2761.0,1472.0,23.94944477081299,6.0,24.996111392974854,9.0,0.2474298003425351,0.23347825589387314,50.027779738108315,0.24986117843799113,49.76157347361247,0.25119784459043465,4.3611109256744385,2.8662421600906414,46.68598333936979,3.0061571894241217,50.307859471206086,79.29936642917441,57.99716917415823,50.027779738108315,0.2505277286140744,53.708333333333336,3
2023-11-13,1249.0,163.0,1427.0,12.717778205871582,11.26722240447998,2.049999952316284,4.0,3.0,6.0,374.9119873046875,2023,11,2023-11,1427.0,1412.0,2839.0,1590.0,23.985000610351562,7.0,26.035000562667847,13.0,0.26272739124364924,0.23579370270735062,52.99074252446493,0.31452034586931765,46.94676001866658,0.26625905589714505,8.541666467984516,2.9268293363717555,43.994364212750966,5.7414582599506865,50.26417752729835,79.51219697143269,59.49551651810792,52.99074252446493,0.29184906491012996,52.041666666666664,3
2023-11-14,1283.0,133.0,1434.0,11.97166633605957,12.010000228881836,1.6733332872390747,3.0,3.0,5.0,367.23199462890625,2023,11,2023-11,1434.0,1416.0,2850.0,1567.0,23.981666564941406,6.0,25.65499985218048,11.0,0.25608925706339347,0.23435353837198866,49.88194306691487,0.25059168170798174,50.04166762034098,0.24979183537278818,6.972222030162811,2.988047891074812,45.01754385964912,4.666666666666667,50.31578947368421,79.48207390259,59.795677507098375,50.04166762034098,0.25019111927656223,53.458333333333336,3
2023-11-15,1305.0,101.0,1421.0,11.98277759552002,12.010000228881836,1.2711111307144165,3.0,3.0,4.0,352.9599914550781,2023,11,2023-11,1421.0,1406.0,2827.0,1522.0,23.992777824401855,6.0,25.263888955116272,10.0,0.2483884528184927,0.23190538203355987,49.92823998133342,0.25035931578347953,50.04166762034098,0.24979183537278818,5.296296377976736,3.1468530983218095,46.16200919702865,3.572691899540149,50.2652989034312,79.45804073262569,59.22615590408093,50.04166762034098,0.25007525364143957,54.375,3
2023-11-16,1275.0,128.0,1417.0,11.96500015258789,12.010000228881836,1.6072221994400024,3.0,3.0,5.0,360.76800537109375,2023,11,2023-11,1417.0,1403.0,2820.0,1545.0,23.975000381469727,6.0,25.58222258090973,11.0,0.254599862647208,0.23350679959294093,49.85416730244954,0.2507312964263636,50.04166762034098,0.24979183537278818,6.6967591643333435,3.1109575276785804,45.21276595744681,4.539007092198582,50.24822695035461,79.64051270857165,59.10323159348932,50.04166762034098,0.2502606842349583,53.125,3
2023-11-17,1296.0,76.0,1386.0,11.98277759552002,12.010000228881836,0.9511111378669739,3.0,3.0,3.0,339.0719909667969,2023,11,2023-11,1386.0,1372.0,2758.0,1462.0,23.992777824401855,6.0,24.94388896226883,9.0,0.24464068612323006,0.23192338643419758,49.92823998133342,0.25035931578347953,50.04166762034098,0.24979183537278818,3.9629630744457245,3.1542055187451625,46.99057287889775,2.755620014503263,50.25380710659898,79.90653980821078,57.76738359117253,50.04166762034098,0.25007525364143957,54.0,3
2023-11-18,1278.0,134.0,1426.0,11.973333358764648,12.010000228881836,1.6855555772781372,3.0,3.0,5.0,364.9280090332031,2023,11,2023-11,1426.0,1412.0,2838.0,1560.0,23.983333587646484,6.0,25.66888916492462,11.0,0.2559102447638171,0.23392821091871996,49.88888899485271,0.2505567923408695,50.04166762034098,0.24979183537278818,7.023148238658905,2.9663809769322955,45.03171247357294,4.721634954193093,50.24665257223396,79.49901018178552,59.457956284046965,50.04166762034098,0.250173729105387,53.25,3
2023-11-19,1276.0,104.0,1394.0,11.980555534362793,12.010000228881836,1.2994444370269775,3.0,3.0,4.0,349.31201171875,2023,11,2023-11,1394.0,1380.0,2774.0,1498.0,23.99055576324463,6.0,25.290000200271606,10.0,0.2505825048197633,0.2331855885972964,49.9189813931783,0.2504057505009145,50.04166762034098,0.24979183537278818,5.41435182094574,3.07823858105982,45.99855803893295,3.749098774333093,50.25234318673396,80.03420310755531,58.10619869572655,50.04166762034098,0.25009841619394496,53.166666666666664,3
2023-11-20,1290.0,109.0,1416.0,11.966666221618652,12.010000228881836,1.3655555248260498,3.0,3.0,4.0,355.64801025390625,2023,11,2023-11,1416.0,1399.0,2815.0,1525.0,23.97666645050049,6.0,25.342221975326538,10.0,0.25116384904936884,0.23321181000256147,49.861109256744385,0.25069638815364315,50.04166762034098,0.24979183537278818,5.6898146867752075,2.92921080635629,45.825932504440495,3.8721136767317943,50.301953818827705,79.8209944732089,59.05741746557276,50.04166762034098,0.2502432943456473,53.75,3
2023-11-21,1310.0,76.0,1403.0,11.979999542236328,12.010000228881836,0.9544444680213928,3.0,3.0,3.0,343.4880065917969,2023,11,2023-11,1403.0,1386.0,2789.0,1479.0,23.989999771118164,6.0,24.944444239139557,9.0,0.24482395337975543,0.23224341216483899,49.91666475931804,0.2504173718390631,50.04166762034098,0.24979183537278818,3.9768519500891366,3.1431896778857524,46.97024022947293,2.7249910362136966,50.30476873431338,79.6274718397724,58.482701683435934,50.04166762034098,0.25010421247371034,54.583333333333336,3
2023-11-22,1324.0,49.0,1389.0,11.972222328186035,12.010000228881836,0.6194444298744202,3.0,3.0,2.0,332.99200439453125,2023,11,2023-11,1389.0,1373.0,2762.0,1438.0,23.98222255706787,6.0,24.60166698694229,8.0,0.23973506435891379,0.23156606703374913,49.88425970077515,0.250580044185877,50.04166762034098,0.24979183537278818,2.5810184578100843,3.2286996275121234,47.936278059377265,1.7740767559739319,50.289645184648805,79.10314087404703,57.91790134107665,50.04166762034098,0.2501853189679337,55.166666666666664,3
2023-11-23,759.0,662.0,1433.0,11.963889122009277,12.010000228881836,8.329999923706055,3.0,3.0,7.0,519.8079833984375,2023,11,2023-11,1433.0,1421.0,2854.0,2095.0,23.973889350891113,6.0,32.30388927459717,13.0,0.3627410909968161,0.24811836916393198,49.849538008371994,0.2507545806723562,50.04166762034098,0.24979183537278818,34.708333015441895,0.8403361421503673,26.594253679046954,23.19551506657323,50.21023125437982,79.4717894433633,59.77336338822867,50.04166762034098,0.25027228215587716,31.625,3
