Date,Flow_Agios_m3,Flow_Borehole_m3,Flow_Distribution_m3,Hours_A1_9,Hours_A2_9,Hours_A3_9,Starts_A1_9,Starts_A2_9,Starts_A3_9,Energy_kWh,Year,Month,YearMonth,Total_Flow_Delivered_m3,Total_Flow_Inflows_To_Tank_m3,Total_Flow_Meter_Lines_Sum_m3,Flow_Pumped_On_Site_m3,Hours_Distribution_Total,Starts_Distribution_Total,Total_Hours,Total_Starts,Specific_Energy,Specific_Energy_Pumped_On_Site,Utilization_A1_pct,StartsPerHour_A1,Utilization_A2_pct,StartsPerHour_A2,Utilization_A3_pct,StartsPerHour_A3,FlowShare_Line_Agios_pct,FlowShare_Line_Borehole_pct,FlowShare_Line_Distribution_pct,FlowRate_Borehole_m3h,FlowRate_Distribution_m3h,Utilization_Distribution_Dominant_pct,StartsPerHour_Distribution,FlowRate_Agios_daily_avg_m3h,Pumps_Active
2025-07-20,1105.0,476.0,1584.0,11.970000267028809,12.010000228881836,6.032777786254883,3.0,3.0,9.0,498.8800048828125,2025,7,2025-07,1584.0,1581.0,3165.0,2060.0,23.980000495910645,6.0,30.012778282165527,15.0,0.3149494980320786,0.24217475965185073,49.87500111262004,0.2506265608250199,50.04166762034098,0.24979183537278818,25.136574109395344,1.4918500761797748,34.913112164297,15.039494470774093,50.04739336492891,78.90229291795254,66.05504450552962,50.04166762034098,0.2502085019148849,46.041666666666664,3
2025-07-21,1075.0,455.0,1542.0,11.970000267028809,12.010000228881836,5.767777919769287,3.0,3.0,9.0,485.1199951171875,2025,7,2025-07,1542.0,1530.0,3072.0,1997.0,23.980000495910645,6.0,29.74777841567993,15.0,0.3146044066907831,0.24292438413479595,49.87500111262004,0.2506265608250199,50.04166762034098,0.24979183537278818,24.032407999038696,1.5603929494497601,34.99348958333333,14.811197916666666,50.1953125,78.88653244440454,64.30358499212542,50.04166762034098,0.2502085019148849,44.791666666666664,3
2025-07-22,1062.0,474.0,1547.0,13.931111335754395,10.043889045715332,6.009444236755371,3.0,3.0,10.0,494.0799865722656,2025,7,2025-07,1547.0,1536.0,3083.0,2021.0,23.975000381469727,6.0,29.984444618225098,16.0,0.3193794354054723,0.2444730265078009,58.046297232309975,0.21534534666308047,41.849537690480545,0.2986890821220077,25.039350986480713,1.6640473904121318,34.446967239701586,15.37463509568602,50.1783976646124,78.87584630553505,64.52554641858008,58.046297232309975,0.2502606842349583,44.25,3
2025-07-23,1042.0,510.0,1568.0,10.032777786254883,13.850555419921875,6.457777976989746,3.0,5.0,11.0,507.7120056152344,2025,7,2025-07,1568.0,1552.0,3120.0,2078.0,23.883333206176758,8.0,30.341111183166504,19.0,0.3237959219484913,0.24432724043081538,41.80324077606201,0.2990198790319131,57.71064758300781,0.36099635346090714,26.907408237457275,1.7033722805576514,33.3974358974359,16.346153846153847,50.256410256410255,78.97453300767293,65.65247766984554,57.71064758300781,0.334961620764518,43.416666666666664,3
2025-07-24,1031.0,469.0,1502.0,12.008333206176758,11.97166633605957,5.941666603088379,3.0,3.0,10.0,481.7279968261719,2025,7,2025-07,1502.0,1500.0,3002.0,1971.0,23.979999542236328,6.0,29.921666145324707,16.0,0.3207243653969187,0.24440791315381627,50.03472169240316,0.24982651201391398,49.88194306691487,0.25059168170798174,24.756944179534912,1.6830294710245384,34.343770819453695,15.622918054630247,50.03331112591606,78.93408219105085,62.63553080368101,50.03472169240316,0.2502085118655699,42.958333333333336,3
2025-07-25,1044.0,459.0,1529.0,12.008333206176758,11.97166633605957,5.8188886642456055,3.0,3.0,10.0,483.9679870605469,2025,7,2025-07,1529.0,1503.0,3032.0,1988.0,23.979999542236328,6.0,29.798888206481934,16.0,0.31652582541566177,0.24344466149926905,50.03472169240316,0.24982651201391398,49.88194306691487,0.25059168170798174,24.24536943435669,1.7185412158588633,34.43271767810027,15.138522427440634,50.428759894459105,78.88104180792183,63.761469107076074,50.03472169240316,0.2502085118655699,43.5,3
2025-07-26,1031.0,560.0,1587.0,12.008333206176758,11.97166633605957,7.10444450378418,3.0,3.0,10.0,529.9199829101562,2025,7,2025-07,1587.0,1591.0,3178.0,2147.0,23.979999542236328,6.0,31.084444046020508,16.0,0.33391303270961326,0.2468188089940178,50.03472169240316,0.24982651201391398,49.88194306691487,0.25059168170798174,29.60185209910075,1.4075695847400178,32.44178728760227,17.62114537444934,49.93706733794839,78.823896745441,66.18015138844325,50.03472169240316,0.2502085118655699,42.958333333333336,3
2025-07-27,1064.0,508.0,1594.0,12.008333206176758,11.97166633605957,6.435555458068848,3.0,3.0,10.0,508.864013671875,2025,7,2025-07,1594.0,1572.0,3166.0,2102.0,23.979999542236328,6.0,30.415555000305176,16.0,0.319237147849357,0.2420856392349548,50.03472169240316,0.24982651201391398,49.88194306691487,0.25059168170798174,26.814814408620197,1.5538674268531212,33.60707517372079,16.04548325963361,50.347441566645614,78.93646528413856,66.47206131895308,50.03472169240316,0.2502085118655699,44.333333333333336,3
2025-07-28,1097.0,403.0,1502.0,12.008333206176758,11.97166633605957,5.099444389343262,3.0,3.0,9.0,458.55999755859375,2025,7,2025-07,1502.0,1500.0,3002.0,1905.0,23.979999542236328,6.0,29.07944393157959,15.0,0.3052995989071863,0.24071390947957677,50.03472169240316,0.24982651201391398,49.88194306691487,0.25059168170798174,21.247684955596924,1.7648981561222743,36.54230512991339,13.424383744170553,50.03331112591606,79.02821743525296,62.63553080368101,50.03472169240316,0.2502085118655699,45.708333333333336,3
2025-07-29,1162.0,122.0,1318.0,12.999444007873535,10.977222442626953,1.547777771949768,4.0,3.0,3.0,340.35198974609375,2025,7,2025-07,1318.0,1284.0,2602.0,1440.0,23.97666645050049,7.0,25.524444222450256,10.0,0.25823367962526084,0.23635554843478732,54.1643500328064,0.3077054678321065,45.738426844278976,0.2732931773661017,6.4490740497907,1.9382627495811864,44.65795541890853,4.688700999231361,50.65334358186011,78.82268514963492,54.970110324593854,54.1643500328064,0.29195051006992184,48.416666666666664,3
2025-07-30,1101.0,280.0,1379.0,11.972777366638184,12.010000228881836,3.542222261428833,3.0,3.0,6.0,402.8160095214844,2025,7,2025-07,1379.0,1381.0,2760.0,1659.0,23.98277759552002,6.0,27.524999856948853,12.0,0.292107331052563,0.24280651568504183,49.88657236099243,0.25056842770328447,50.04166762034098,0.24979183537278818,14.759259422620138,1.693851926044801,39.891304347826086,10.144927536231885,49.96376811594203,79.04642321542406,57.49959505347692,50.04166762034098,0.2501795288766218,45.875,3
2025-07-31,1105.0,348.0,1474.0,11.972777366638184,12.010000228881836,4.409444332122803,3.0,3.0,8.0,436.2879943847656,2025,7,2025-07,1474.0,1453.0,2927.0,1822.0,23.98277759552002,6.0,28.392221927642822,14.0,0.29598914137365373,0.2394555402770393,49.88657236099243,0.25056842770328447,50.04166762034098,0.24979183537278818,18.372684717178345,1.814287560389412,37.751964468739324,11.889306457123334,50.358729074137344,78.92150887693943,61.46077092735676,50.04166762034098,0.2501795288766218,46.041666666666664,3
2025-08-01,1111.0,356.0,1484.0,15.934444427490234,8.045555114746094,4.502222061157227,4.0,4.0,8.0,440.0,2025,8,2025-08,1484.0,1467.0,2951.0,1840.0,23.979999542236328,8.0,28.482221603393555,16.0,0.29649595687331537,0.2391304347826087,66.39351844787598,0.25102851989612934,33.52314631144206,0.49716892656278006,18.759258588155113,1.7769003597178687,37.64825482887157,12.06370721789224,50.288037953236184,79.07206600744516,61.884905268084296,66.39351844787598,0.33361134915409324,46.291666666666664,3
2025-08-02,1063.0,458.0,1534.0,23.960556030273438,0.006666666828095913,5.80555534362793,5.0,5.0,9.0,484.79998779296875,2025,8,2025-08,1534.0,1521.0,3055.0,1992.0,23.967222697101533,10.0,29.772778040729463,19.0,0.31603649790936683,0.24337348784787588,99.83565012613931,0.2086762925569278,0.027777778450399637,749.9999818392102,24.189813931783043,1.55023929104013,34.79541734860884,14.991816693944354,50.212765957446805,78.88995503293106,64.00407837765506,99.83565012613931,0.4172364952911021,44.291666666666664,3
2025-08-03,1092.0,372.0,1467.0,23.962223052978516,0.0033333334140479565,4.705555438995361,6.0,6.0,8.0,443.5199890136719,2025,8,2025-08,1467.0,1464.0,2931.0,1839.0,23.965556386392564,12.0,28.671111825387925,20.0,0.30233128085458205,0.24117454541254588,99.84259605407715,0.2503941302413591,0.013888889225199819,1799.9999564141046,19.606480995814003,1.7001181058676476,37.25690890481064,12.691914022517912,50.051177072671436,79.0554919228456,61.2128496558899,99.84259605407715,0.5007186065921464,45.5,3
2025-08-04,1045.0,360.0,1430.0,23.959999084472656,0.0033333334140479565,4.55222225189209,6.0,6.0,8.0,435.3919982910156,2025,8,2025-08,1430.0,1405.0,2835.0,1790.0,23.963332417886704,12.0,28.515554669778794,20.0,0.3044699288748361,0.24323575323520427,99.83332951863608,0.2504173718390631,0.013888889225199819,1799.9999564141046,18.96759271621704,1.7573834398517938,36.860670194003525,12.698412698412698,50.44091710758377,79.08225479333072,59.67450499216127,99.83332951863608,0.5007650768572973,43.541666666666664,3
2025-08-05,1082.0,295.0,1382.0,23.963333129882812,0.0033333334140479565,3.7344443798065186,6.0,6.0,7.0,403.9679870605469,2025,8,2025-08,1382.0,1377.0,2759.0,1677.0,23.96666646329686,12.0,27.70111084310338,19.0,0.2923067923737676,0.24088729103193016,99.84722137451172,0.25038253098930824,0.013888889225199819,1799.9999564141046,15.560184915860495,1.8744421627622876,39.21710764769844,10.692279811525914,50.090612540775645,78.99434828783926,57.66342190794154,99.84722137451172,0.500695414540737,45.083333333333336,3
2025-08-06,1187.0,174.0,1365.0,23.963333129882812,0.0027777778450399637,2.1988887786865234,5.0,5.0,4.0,365.9519958496094,2025,8,2025-08,1365.0,1361.0,2726.0,1539.0,23.966110907727852,10.0,26.164999686414376,14.0,0.2680967002561241,0.2377855723519229,99.84722137451172,0.20865210915775687,0.011574074354333181,1799.9999564141046,9.162036577860516,1.8191006470046867,43.54365370506236,6.382978723404255,50.07336757153338,79.13087814470387,56.955423650311864,99.84722137451172,0.41725585091803563,49.458333333333336,3
2025-08-07,1071.0,381.0,1468.0,23.964445114135742,0.0033333334140479565,4.826111316680908,6.0,6.0,8.0,450.3680114746094,2025,8,2025-08,1468.0,1452.0,2920.0,1849.0,23.96777844754979,12.0,28.7938897642307,20.0,0.3067901985521862,0.24357382989432633,99.85185464223227,0.2503709128846393,0.013888889225199819,1799.9999564141046,20.10879715283712,1.6576492905061897,36.67808219178082,13.047945205479452,50.273972602739725,78.94554746035728,61.24889727316687,99.85185464223227,0.5006721847942796,44.625,3
2025-08-08,1076.0,468.0,1552.0,23.79277801513672,0.002222222276031971,5.9311113357543945,10.0,4.0,9.0,489.66400146484375,2025,8,2025-08,1552.0,1544.0,3096.0,2020.0,23.79500023741275,14.0,29.726111573167145,23.0,0.3155051555830179,0.24240792151724938,99.13657506306967,0.4202956037179897,0.009259259483466547,1799.9999564141046,24.712963898976646,1.5174221980534217,34.75452196382429,15.11627906976744,50.129198966408275,78.90595429877793,65.22378585900574,99.13657506306967,0.5883588930580415,44.833333333333336,3
2025-08-09,1049.0,502.0,1580.0,16.9505558013916,7.002222061157227,6.359444618225098,4.0,3.0,9.0,512.6400146484375,2025,8,2025-08,1580.0,1551.0,3131.0,2082.0,23.952777862548828,7.0,30.312222480773926,16.0,0.3244557054736946,0.24622479089742436,70.62731583913168,0.23598046263896605,29.175925254821777,0.4284354271826968,26.49768590927124,1.415217922365031,33.503672947939954,16.03321622484829,50.46311082721176,78.93771078080506,65.9631216498858,70.62731583913168,0.2922416781956966,43.708333333333336,3
2025-08-10,1021.0,481.0,1482.0,12.006667137145996,11.97166633605957,6.037222385406494,3.0,3.0,10.0,487.6159973144531,2025,8,2025-08,1482.0,1502.0,2984.0,1963.0,23.978333473205566,6.0,30.01555585861206,16.0,0.3290256392135311,0.24840346271750033,50.027779738108315,0.24986117843799113,49.88194306691487,0.25059168170798174,25.155093272527058,1.6563908634826092,34.215817694369974,16.119302949061662,49.66487935656836,79.6724005335135,61.805796539448885,50.027779738108315,0.2502258969208457,42.541666666666664,3
2025-08-11,982.0,502.0,1510.0,12.006667137145996,11.98611068725586,6.297222137451172,3.0,3.0,10.0,501.9519958496094,2025,8,2025-08,1510.0,1484.0,2994.0,2012.0,23.992777824401855,6.0,30.289999961853027,16.0,0.33241854029775453,0.24947912318569054,50.027779738108315,0.24986117843799113,49.942127863566085,0.2502896959886852,26.238425572713215,1.5880017858235416,32.79893119572478,16.76686706746827,50.43420173680695,79.71768964834179,62.93560549976228,50.027779738108315,0.25007525364143957,40.916666666666664,3
2025-08-12,943.0,561.0,1500.0,12.364444732666016,10.548333168029785,7.093888759613037,6.0,6.0,11.0,502.656005859375,2025,8,2025-08,1500.0,1504.0,3004.0,2061.0,22.9127779006958,12.0,30.006666660308838,23.0,0.33510400390625,0.24388937693322416,51.518519719441734,0.48526238983853526,43.9513882001241,0.5688102474981531,29.55786983172099,1.5506304613381106,31.391478029294273,18.675099866844207,49.93342210386152,79.08215352824364,65.46565442658303,51.518519719441734,0.5237252354126642,39.291666666666664,3
2025-08-13,776.0,835.0,1620.0,15.133333206176758,8.845555305480957,10.537221908569336,3.0,4.0,9.0,623.552001953125,2025,8,2025-08,1620.0,1611.0,3231.0,2455.0,23.978888511657715,7.0,34.51611042022705,16.0,0.38490864318094137,0.2539926688200102,63.05555502573649,0.19823788712823243,36.85648043950398,0.4522045097068679,43.905091285705566,0.8541150673386504,24.017332095326523,25.84339213865676,50.13927576601671,79.242897914197,67.55942833682268,63.05555502573649,0.2919234557763943,32.333333333333336,3
2025-08-14,693.0,1008.0,1704.0,12.008333206176758,11.972777366638184,12.812222480773926,3.0,3.0,14.0,687.552001953125,2025,8,2025-08,1704.0,1701.0,3405.0,2712.0,23.98111057281494,6.0,36.79333305358887,20.0,0.403492958892679,0.25352212461398416,50.03472169240316,0.24982651201391398,49.88657236099243,0.25056842770328447,53.38426033655802,1.0927065948947154,20.352422907488986,29.60352422907489,50.04405286343613,78.6748748324195,71.05592523857754,50.03472169240316,0.25019691985414627,28.875,3
2025-08-15,912.0,702.0,1626.0,12.008333206176758,11.972777366638184,8.876111030578613,3.0,3.0,13.0,575.6160278320312,2025,8,2025-08,1626.0,1614.0,3240.0,2328.0,23.98111057281494,6.0,32.857221603393555,19.0,0.35400739719067115,0.24725774391410277,50.03472169240316,0.24982651201391398,49.88657236099243,0.25056842770328447,36.98379596074422,1.4646053835079798,28.14814814814815,21.666666666666668,50.18518518518519,79.0886907094309,67.80336528047364,50.03472169240316,0.25019691985414627,38.0,3
2025-08-16,823.0,896.0,1720.0,12.008333206176758,11.972222328186035,11.34666633605957,3.0,3.0,13.0,655.8720092773438,2025,8,2025-08,1720.0,1719.0,3439.0,2616.0,23.980555534362793,6.0,35.32722187042236,19.0,0.38132093562636266,0.2507155998766605,50.03472169240316,0.24982651201391398,49.88425970077515,0.250580044185877,47.277776400248214,1.1457109617021306,23.93137539982553,26.054085489968017,50.01453911020646,78.96592474500838,71.7247770818043,50.03472169240316,0.2502027107504802,34.291666666666664,3
2025-08-17,768.0,781.0,1560.0,12.008333206176758,11.975000381469727,9.88611125946045,3.0,3.0,14.0,586.9439697265625,2025,8,2025-08,1560.0,1549.0,3109.0,2341.0,23.983333587646484,6.0,33.869444847106934,20.0,0.3762461344401042,0.2507236094517567,50.03472169240316,0.24982651201391398,49.89583492279053,0.2505219126875553,41.19213024775188,1.4161281046278729,24.702476680604697,25.120617561917015,50.17690575747829,78.99971783674063,65.0451695674006,50.03472169240316,0.250173729105387,32.0,3
2025-08-19,888.0,601.0,1478.0,12.006667137145996,11.974444389343262,7.621110916137695,3.0,3.0,12.0,518.7839965820312,2025,8,2025-08,1478.0,1489.0,2967.0,2079.0,23.981111526489258,6.0,31.602222442626953,18.0,0.3510040572273554,0.24953535189130893,50.027779738108315,0.24986117843799113,49.89351828893025,0.2505335448106361,31.7546288172404,1.5745735932789027,29.92922143579373,20.256150994270307,49.81462756993596,78.8598941300517,61.63183880644641,50.027779738108315,0.25019690990438326,37.0,3
2025-08-20,899.0,556.0,1466.0,12.006667137145996,11.972222328186035,7.002222061157227,3.0,3.0,10.0,505.6000061035156,2025,8,2025-08,1466.0,1455.0,2921.0,2022.0,23.97888946533203,6.0,30.981111526489258,16.0,0.3448840423625618,0.2500494590027278,50.027779738108315,0.24986117843799113,49.88425970077515,0.250580044185877,29.175925254821777,1.4281180906089894,30.777131119479627,19.03457719958918,50.18829168093119,79.40336583785981,61.13710987823266,50.027779738108315,0.25022009499958797,37.458333333333336,3
2025-08-21,912.0,573.0,1484.0,12.006667137145996,11.972222328186035,7.224444389343262,3.0,3.0,10.0,515.072021484375,2025,8,2025-08,1484.0,1485.0,2969.0,2057.0,23.97888946533203,6.0,31.203333854675293,16.0,0.34708357242882415,0.2503996215286218,50.027779738108315,0.24986117843799113,49.88425970077515,0.250580044185877,30.10185162226359,1.38418949071723,30.717413270461435,19.299427416638597,49.983159312899964,79.31405781809728,61.88777016323142,50.027779738108315,0.25022009499958797,38.0,3
2025-08-22,864.0,669.0,1548.0,12.006667137145996,11.97166633605957,8.449999809265137,3.0,3.0,12.0,552.3839721679688,2025,8,2025-08,1548.0,1533.0,3081.0,2217.0,23.978333473205566,6.0,32.4283332824707,18.0,0.35683719132297725,0.24915830950291779,50.027779738108315,0.24986117843799113,49.88194306691487,0.25059168170798174,35.208332538604736,1.420118375250424,28.042843232716653,21.713729308666018,50.243427458617326,79.17159942021115,64.55828140557819,50.027779738108315,0.2502258969208457,36.0,3
2025-08-23,891.0,542.0,1440.0,12.006667137145996,11.97611141204834,6.811110973358154,3.0,3.0,10.0,494.78399658203125,2025,8,2025-08,1440.0,1433.0,2873.0,1982.0,23.982778549194336,6.0,30.79388952255249,16.0,0.3435999976264106,0.2496387470141429,50.027779738108315,0.24986117843799113,49.90046421686809,0.2504986716290821,28.379629055658977,1.4681892629727034,31.01287852419074,18.865297598329274,50.12182387747999,79.57585805312051,60.043084542778075,50.027779738108315,0.250179518928242,37.125,3
2025-08-24,927.0,550.0,1471.0,12.006667137145996,11.975000381469727,6.928333282470703,3.0,3.0,11.0,502.7200012207031,2025,8,2025-08,1471.0,1477.0,2948.0,2021.0,23.981667518615723,6.0,30.910000801086426,17.0,0.34175390973535225,0.2487481450869387,50.027779738108315,0.24986117843799113,49.89583492279053,0.2505219126875553,28.86805534362793,1.5876834372028514,31.445047489823608,18.65671641791045,49.89823609226594,79.38417186014257,61.33852030340005,50.027779738108315,0.2501911093272606,38.625,3
2025-08-25,939.0,534.0,1496.0,12.006667137145996,11.975000381469727,6.776666641235352,3.0,3.0,10.0,504.12799072265625,2025,8,2025-08,1496.0,1473.0,2969.0,2030.0,23.981667518615723,6.0,30.758334159851074,16.0,0.33698395101781836,0.24833891168603756,50.027779738108315,0.24986117843799113,49.89583492279053,0.2505219126875553,28.236111005147297,1.4756517517256909,31.62681037386325,17.98585382283597,50.38733580330077,78.79980354215189,62.3809832589303,50.027779738108315,0.2501911093272606,39.125,3
2025-08-26,920.0,548.0,1467.0,12.006667137145996,11.974444389343262,6.907222270965576,3.0,3.0,11.0,501.8240051269531,2025,8,2025-08,1467.0,1468.0,2935.0,2015.0,23.981111526489258,6.0,30.888333797454834,17.0,0.3420749864532741,0.24904417127888492,50.027779738108315,0.24986117843799113,49.89351828893025,0.2505335448106361,28.7800927956899,1.5925359816837463,31.3458262350937,18.671209540034074,49.982964224872234,79.33724708751755,61.17314447162171,50.027779738108315,0.25019690990438326,38.333333333333336,3
2025-08-27,965.0,467.0,1450.0,12.006667137145996,11.977222442626953,5.868333339691162,3.0,3.0,9.0,474.8160095214844,2025,8,2025-08,1450.0,1432.0,2882.0,1917.0,23.98388957977295,6.0,29.85222291946411,15.0,0.32745931691136854,0.24768701592148376,50.027779738108315,0.24986117843799113,49.90509351094563,0.250475434882381,24.451388915379844,1.5336552099260352,33.483691880638446,16.204024982650935,50.312283136710626,79.5796647817176,60.457249654070786,50.027779738108315,0.2501679296030515,40.208333333333336,3
2025-08-28,952.0,570.0,1513.0,12.006667137145996,11.97166633605957,7.1811113357543945,3.0,3.0,11.0,515.4559936523438,2025,8,2025-08,1513.0,1522.0,3035.0,2083.0,23.978333473205566,6.0,31.15944480895996,17.0,0.34068472812448364,0.24745847030837434,50.027779738108315,0.24986117843799113,49.88194306691487,0.25059168170798174,29.92129723230998,1.5317963314719198,31.367380560131796,18.780889621087315,49.85172981878089,79.37490081263584,63.09863034020659,50.027779738108315,0.2502258969208457,39.666666666666664,3
2025-08-29,970.0,525.0,1494.0,12.006667137145996,11.97166633605957,6.6061110496521,3.0,3.0,10.0,499.5199890136719,2025,8,2025-08,1494.0,1495.0,2989.0,2019.0,23.978333473205566,6.0,30.584444522857666,16.0,0.3343507289248138,0.24740960327571662,50.027779738108315,0.24986117843799113,49.88194306691487,0.25059168170798174,27.525462706883747,1.5137499089614357,32.45232519237204,17.56440281030445,49.98327199732352,79.47187022047537,62.306248333290576,50.027779738108315,0.2502258969208457,40.416666666666664,3
2025-08-30,967.0,440.0,1422.0,12.006667137145996,11.970555305480957,5.521666526794434,3.0,3.0,9.0,459.135986328125,2025,8,2025-08,1422.0,1407.0,2829.0,1862.0,23.977222442626953,6.0,29.498888969421387,15.0,0.3228804404557841,0.24658216236741407,50.027779738108315,0.24986117843799113,49.877313772837326,0.25061494002925583,23.00694386164347,1.6299426914549455,34.181689642983386,15.553199010250973,50.26511134676564,79.68608713779733,59.306285513369296,50.027779738108315,0.25023749161759196,40.291666666666664,3
2025-08-31,1049.0,278.0,1332.0,12.006667137145996,11.972222328186035,3.4783332347869873,3.0,3.0,7.0,394.239990234375,2025,8,2025-08,1332.0,1327.0,2659.0,1610.0,23.97888946533203,6.0,27.45722270011902,13.0,0.29597596864442566,0.2448695591517857,50.027779738108315,0.24986117843799113,49.88425970077515,0.250580044185877,14.49305514494578,2.0124581308060554,39.450921399022185,10.4550582925912,50.09402030838661,79.92333719486905,55.54886108990853,50.027779738108315,0.25022009499958797,43.708333333333336,3
2025-09-01,1118.0,210.0,1334.0,13.501667022705078,10.47611141204834,2.5088889598846436,4.0,3.0,5.0,370.9440002441406,2025,9,2025-09,1334.0,1328.0,2662.0,1544.0,23.977778434753418,7.0,26.48666739463806,12.0,0.27806896570025535,0.2402487048213346,56.25694592793783,0.2962597132097392,43.65046421686809,0.2863657975754026,10.453703999519348,1.9929140268646626,41.9984973703982,7.888805409466566,50.11269722013524,83.70238912831583,55.634845556271344,56.25694592793783,0.291936970685082,46.583333333333336,3
2025-09-02,1078.0,244.0,1322.0,11.972777366638184,12.010555267333984,2.9733333587646484,3.0,3.0,6.0,382.5920104980469,2025,9,2025-09,1322.0,1322.0,2644.0,1566.0,23.983332633972168,6.0,26.956665992736816,12.0,0.28940394137522457,0.24431162867052802,49.88657236099243,0.25056842770328447,50.043980280558266,0.24978029185372694,12.388888994852703,2.0179372024712565,40.771558245083206,9.228441754916792,50.0,82.06277956716444,55.1216138380785,50.043980280558266,0.25017373905330637,44.916666666666664,3
2025-09-03,1143.0,172.0,1320.0,11.970555305480957,12.01111125946045,2.0905556678771973,3.0,3.0,4.0,361.1520080566406,2025,9,2025-09,1320.0,1315.0,2635.0,1492.0,23.981666564941406,6.0,26.072222232818604,10.0,0.27360000610351565,0.24205898663313716,49.877313772837326,0.25061494002925583,50.04629691441854,0.24976872957005336,8.710648616154987,1.9133668916177202,43.37760910815939,6.527514231499051,50.094876660341555,82.27477633956197,55.042046240843696,50.04629691441854,0.25019111927656223,47.625,3
2025-09-04,1056.0,207.0,1254.0,11.970555305480957,12.010000228881836,2.531111001968384,3.0,3.0,5.0,360.76800537109375,2025,9,2025-09,1254.0,1263.0,2517.0,1461.0,23.980555534362793,6.0,26.511666536331177,11.0,0.2876937841874751,0.2469322418693318,49.877313772837326,0.25061494002925583,50.04166762034098,0.24979183537278818,10.546295841534931,1.975417117665571,41.95470798569726,8.224076281287248,49.82121573301549,81.78226867135464,52.29236654685035,50.04166762034098,0.2502027107504802,44.0,3
2025-09-05,1054.0,214.0,1282.0,11.968889236450195,12.01111125946045,2.5850000381469727,3.0,3.0,5.0,367.10400390625,2025,9,2025-09,1282.0,1268.0,2550.0,1496.0,23.980000495910645,6.0,26.565000534057617,11.0,0.286352577149961,0.24539037694268048,49.87037181854248,0.25064982562155935,50.04629691441854,0.24976872957005336,10.770833492279053,1.934235948245553,41.333333333333336,8.392156862745098,50.27450980392156,82.78529858490967,53.461216575813744,50.04629691441854,0.2502085019148849,43.916666666666664,3
2025-09-06,1018.0,263.0,1289.0,11.736666679382324,12.239444732666016,3.222222328186035,3.0,5.0,6.0,385.47198486328125,2025,9,2025-09,1289.0,1281.0,2570.0,1552.0,23.97611141204834,8.0,27.198333740234375,14.0,0.29904731176360067,0.24837112426757812,48.90277783075969,0.2556092016543392,50.9976863861084,0.40851526431223095,13.425926367441813,1.8620689042825072,39.61089494163424,10.233463035019454,50.1556420233463,81.6206869710499,53.761845607384814,50.9976863861084,0.33366544985188407,42.416666666666664,3
2025-09-07,1056.0,207.0,1256.0,12.006667137145996,11.978333473205566,2.4461112022399902,3.0,3.0,5.0,356.9280090332031,2025,9,2025-09,1256.0,1263.0,2519.0,1463.0,23.985000610351562,6.0,26.431111812591553,11.0,0.2841783511410853,0.2439699309864683,50.027779738108315,0.24986117843799113,49.90972280502319,0.2504522024462522,10.192130009333294,2.0440607914396223,41.92139737991266,8.217546645494243,49.86105597459309,84.62411676560036,52.366060789589035,50.027779738108315,0.25015634135153997,44.0,3
2025-09-08,1027.0,266.0,1278.0,12.006667137145996,11.967778205871582,3.155555486679077,3.0,3.0,6.0,379.8399963378906,2025,9,2025-09,1278.0,1293.0,2571.0,1544.0,23.974445343017578,6.0,27.130000829696655,12.0,0.29721439463058735,0.246010360322468,50.027779738108315,0.24986117843799113,49.86574252446492,0.2506730947376809,13.14814786116282,1.9014084922063694,39.94554647996888,10.346168805912097,49.708284714119024,84.2957764878157,53.30675983176438,50.027779738108315,0.25026647808340086,42.791666666666664,3
2025-09-09,870.0,370.0,1236.0,10.420555114746094,11.956666946411133,4.4716668128967285,4.0,2.0,9.0,394.3039855957031,2025,9,2025-09,1236.0,1240.0,2476.0,1606.0,22.377222061157227,6.0,26.848888874053955,15.0,0.3190161695758116,0.24551929364614142,43.41897964477539,0.3838567097389671,49.81944561004639,0.16727069583554072,18.631945053736366,2.01267231584498,35.137318255250406,14.94345718901454,49.919224555735056,82.7431952069603,55.234738102075255,49.81944561004639,0.2681297966120158,36.25,3
